"","id","name","review_avg","rank"
"20","462661","PB델리-금천구청역점","5.0","21"
"21","436989","피자헛-금천시흥점","4.8","22"
"22","78036","BBQ-독산행복점","4.6","23"
"23","43933","페리카나-은행나무점","4.8","24"
"24","586753","치킨플러스-서울시흥점","5.0","25"
"25","483357","오태식해바라기치킨-금천점","4.7","26"
"26","586756","떡볶이도맛있는치킨플러스-서울시흥점","5.0","27"
"27","409096","네네치킨-금천점","4.7","28"
"28","427096","호치킨-독산2호점","4.9","29"
"29","571779","떡참떡볶이참잘하는집-금천시흥점","4.9","30"
"30","1007560","또래오래-시흥박미점","4.9","31"
"31","460535","족보잇는국밥&밀면-독산점","4.8","32"
"32","1002252","직화삼겹직구삼-금천1호점","4.8","33"
"33","2530","미스터피자-구로디지털단지역점","4.4","34"
"34","506799","본스치킨-금천구청역점","4.5","35"
"35","495920","맘스터치-금천시흥사거리점","4.6","36"
"36","1023717","공차-금천시흥점","5.0","37"
"37","521359","CU-금천롯데캐슬2차점","5.0","38"
"38","1002228","아웃백-가산디지털점","4.8","39"
"39","65789","샤오차이","4.6","40"
"40","477203","구구족-본점","4.8","41"
"41","7307","취향","4.4","42"
"42","1035150","리샐러드","0.0","43"
"43","557614","아구구-본점","4.9","44"
"44","305953","베트남쌀국수미스사이공-금천시흥사거리점","4.8","45"
"45","360860","돈까스브라더스-금천점","4.8","46"
"46","252026","스시앤-구로점","4.9","47"
"47","1034798","큰손1치킨2피자-금천직영점","0.0","48"
"48","275017","KFC-독산동점","4.5","49"
"49","227753","고구려24시-본점","4.5","50"
"50","240519","반올림피자샵-금천구점","4.7","51"
"51","452027","몽s피자","4.9","52"
"52","363496","미쳐버린파닭","4.9","53"
"53","234149","노랑통닭-광명하안점","4.7","54"
"54","341400","피자이탈리-금천점","4.9","55"
"55","245373","김준현의피자헤븐-금천점","4.9","56"
"56","261586","김할매묵은지김치찜","4.5","57"
"57","478999","코리엔탈깻잎두마리치킨-독산점","4.9","58"
"58","1034776","우리동네청년초밥","0.0","59"
"59","38351","야간매점","4.0","60"
"60","521486","핵폭탄떡볶이-시흥점","4.9","61"
"61","318542","맥도날드-서울시흥DT점","4.6","62"
"62","454350","코리엔탈깻잎두마리치킨-금천시흥점","4.9","63"
"63","469768","스시현-가산점","4.9","64"
"64","24391","한명숙피자치킨","4.7","65"
"65","524160","성윤국가대표아구찜앤알곤이찜-하안점","4.8","66"
"66","236242","동흥관","4.5","67"
"67","354455","스탠딩스테이크-독산점","4.8","68"
"68","294955","피자알볼로-금천구청점","4.8","69"
"69","1028570","지코바치킨-시흥2호점","4.9","70"
"70","231063","후라이드참잘하는집-독산점","4.6","71"
"71","34377","파닭이조아-금천점","4.5","72"
"72","431329","소소떡볶이-독산점","4.8","73"
"73","67988","식객도시락","3.8","74"
"74","459563","푸라닭-미성점","4.9","75"
"75","397670","머슴밥짜글이","4.7","76"
"76","417347","치킨플러스-광명소하점","4.8","77"
"77","274113","김밥천국-독산점","4.4","78"
"78","294099","멕시카나-시흥점","4.6","79"
"79","55057","황궁쟁반짜장","4.4","80"
"0","256073","명가김밥&도시락-본점","4.6","1"
"1","484898","통큰두마리찜닭&수원왕갈비통닭-독산점","4.9","2"
"2","588115","배달삼겹삼반","4.9","3"
"3","245373","김준현의피자헤븐-금천점","4.9","4"
"4","354455","스탠딩스테이크-독산점","4.8","5"
"5","475843","청년피자-금천구점","4.9","6"
"6","378162","두마리찜닭두찜-광명하안점","4.9","7"
"7","301504","롯데리아-시흥현대시장점","4.8","8"
"8","354456","미스터보쌈족발-독산점","4.6","9"
"9","369177","쫄면주는삼겹본능by놀부-금천독산점","4.8","10"
"10","319482","도미노피자-시흥점","4.7","11"
"11","369165","흥부찜닭by놀부-금천독산점","4.8","12"
"12","86382","피자에땅-금천시흥점","4.5","13"
"13","58265","원할머니보쌈-금천점","4.5","14"
"14","498808","파파존스피자-금천점","4.8","15"
"15","281797","강정구의피자생각-금천점","4.7","16"
"16","462661","PB델리-금천구청역점","5.0","17"
"17","436989","피자헛-금천시흥점","4.8","18"
"18","483357","오태식해바라기치킨-금천점","4.7","19"
"19","409096","네네치킨-금천점","4.7","20"
"20","438053","국수나무-금천구청롯데캐슬점","4.7","21"
"21","571779","떡참떡볶이참잘하는집-금천시흥점","4.9","22"
"22","460535","족보잇는국밥&밀면-독산점","4.8","23"
"23","1002252","직화삼겹직구삼-금천1호점","4.8","24"
"24","2530","미스터피자-구로디지털단지역점","4.4","25"
"25","515697","코리엔탈깻잎두마리치킨-광명소하점","4.9","26"
"26","506799","본스치킨-금천구청역점","4.5","27"
"27","495920","맘스터치-금천시흥사거리점","4.6","28"
"28","1023717","공차-금천시흥점","5.0","29"
"29","521359","CU-금천롯데캐슬2차점","5.0","30"
"30","1002228","아웃백-가산디지털점","4.8","31"
"31","1024848","걸작떡볶이치킨-서울독산점","4.9","32"
"32","477203","구구족-본점","4.8","33"
"33","7307","취향","4.4","34"
"34","557614","아구구-본점","4.9","35"
"35","1029190","국민낙곱새-금천점","5.0","36"
"36","305953","베트남쌀국수미스사이공-금천시흥사거리점","4.8","37"
"37","360860","돈까스브라더스-금천점","4.8","38"
"38","275017","KFC-독산동점","4.5","39"
"39","240519","반올림피자샵-금천구점","4.7","40"
"40","1027645","방가네소고기국밥-금천점","5.0","41"
"41","261586","김할매묵은지김치찜","4.5","42"
"42","452027","몽s피자","4.9","43"
"43","234149","노랑통닭-광명하안점","4.7","44"
"44","341400","피자이탈리-금천점","4.9","45"
"45","38351","야간매점","4.0","46"
"46","245373","김준현의피자헤븐-금천점","4.9","47"
"47","564746","몽s피자-금천점","4.9","48"
"48","521486","핵폭탄떡볶이-시흥점","4.9","49"
"49","469768","스시현-가산점","4.9","50"
"50","318542","맥도날드-서울시흥DT점","4.6","51"
"51","1018792","롯데리아-시흥중앙점","4.9","52"
"52","24391","한명숙피자치킨","4.7","53"
"53","524160","성윤국가대표아구찜앤알곤이찜-하안점","4.8","54"
"54","397670","머슴밥짜글이","4.7","55"
"55","236242","동흥관","4.5","56"
"56","354455","스탠딩스테이크-독산점","4.8","57"
"57","294955","피자알볼로-금천구청점","4.8","58"
"58","262315","나홀로찜애","4.7","59"
"59","361917","만나네마라탕-독산점","4.9","60"
"60","431329","소소떡볶이-독산점","4.8","61"
"61","67988","식객도시락","3.8","62"
"62","1034798","큰손1치킨2피자-금천직영점","0.0","63"
"63","36190","이석민피자-금천점","4.6","64"
"64","274113","김밥천국-독산점","4.4","65"
"65","475843","청년피자-금천구점","4.9","66"
"66","337463","탐나종합어시장-시흥사거리본점","4.9","67"
"67","55057","황궁쟁반짜장","4.4","68"
"68","378162","두마리찜닭두찜-광명하안점","4.9","69"
"69","383855","지코바치킨-시흥1호점","4.8","70"
"70","371307","블랙데이-금천점","4.6","71"
"71","391520","지코바-독산1호점","4.9","72"
"72","275247","쇼부카레&라멘-본점","4.6","73"
"73","1027068","큰집닭강정-시흥점","5.0","74"
"74","245374","김준현의눈치떡-금천점","4.8","75"
"75","553538","떡참떡볶이참잘하는집-금천독산점","4.9","76"
"76","486878","푸라닭-시흥점","4.9","77"
"77","301504","롯데리아-시흥현대시장점","4.8","78"
"78","515351","육회연어Bro","5.0","79"
"79","410809","짜장마을-소하점","4.7","80"
"0","256073","명가김밥&도시락-본점","4.6","1"
"1","484898","통큰두마리찜닭&수원왕갈비통닭-독산점","4.9","2"
"2","588115","배달삼겹삼반","4.9","3"
"3","509171","미술관-소하점","4.8","4"
"4","9861","또래오래-시흥2호점","4.8","5"
"5","245373","김준현의피자헤븐-금천점","4.9","6"
"6","354455","스탠딩스테이크-독산점","4.8","7"
"7","417347","치킨플러스-광명소하점","4.8","8"
"8","294099","멕시카나-시흥점","4.6","9"
"9","378162","두마리찜닭두찜-광명하안점","4.9","10"
"10","301504","롯데리아-시흥현대시장점","4.8","11"
"11","354456","미스터보쌈족발-독산점","4.6","12"
"12","369177","쫄면주는삼겹본능by놀부-금천독산점","4.8","13"
"13","319482","도미노피자-시흥점","4.7","14"
"14","369165","흥부찜닭by놀부-금천독산점","4.8","15"
"15","86382","피자에땅-금천시흥점","4.5","16"
"16","376436","부어치킨-독산2동점","4.1","17"
"17","58265","원할머니보쌈-금천점","4.5","18"
"18","498808","파파존스피자-금천점","4.8","19"
"19","36306","페리카나-시흥사거리점","4.6","20"
"20","1004520","호식이두마리치킨-시흥1호점","4.8","21"
"21","281797","강정구의피자생각-금천점","4.7","22"
"22","462661","PB델리-금천구청역점","5.0","23"
"23","436989","피자헛-금천시흥점","4.8","24"
"24","78036","BBQ-독산행복점","4.6","25"
"25","37747","훌랄라치킨-독산1동점","4.8","26"
"26","483357","오태식해바라기치킨-금천점","4.7","27"
"27","409096","네네치킨-금천점","4.7","28"
"28","438053","국수나무-금천구청롯데캐슬점","4.7","29"
"29","561126","자담치킨-서울시흥점","4.7","30"
"30","571779","떡참떡볶이참잘하는집-금천시흥점","4.9","31"
"31","460535","족보잇는국밥&밀면-독산점","4.8","32"
"32","1002252","직화삼겹직구삼-금천1호점","4.8","33"
"33","2530","미스터피자-구로디지털단지역점","4.4","34"
"34","515697","코리엔탈깻잎두마리치킨-광명소하점","4.9","35"
"35","506799","본스치킨-금천구청역점","4.5","36"
"36","495920","맘스터치-금천시흥사거리점","4.6","37"
"37","485026","떡볶이도맛있는치킨플러스-광명소하점","4.9","38"
"38","427096","호치킨-독산2호점","4.9","39"
"39","1023717","공차-금천시흥점","5.0","40"
"40","521359","CU-금천롯데캐슬2차점","5.0","41"
"41","1002228","아웃백-가산디지털점","4.8","42"
"42","1024848","걸작떡볶이치킨-서울독산점","4.9","43"
"43","477203","구구족-본점","4.8","44"
"44","7307","취향","4.4","45"
"45","557614","아구구-본점","4.9","46"
"46","1028942","지클바치킨","5.0","47"
"47","305953","베트남쌀국수미스사이공-금천시흥사거리점","4.8","48"
"48","360860","돈까스브라더스-금천점","4.8","49"
"49","275017","KFC-독산동점","4.5","50"
"50","240519","반올림피자샵-금천구점","4.7","51"
"51","1024553","미쳤닭발","0.0","52"
"52","363496","미쳐버린파닭","4.9","53"
"53","452027","몽s피자","4.9","54"
"54","9861","또래오래-시흥2호점","4.8","55"
"55","234149","노랑통닭-광명하안점","4.7","56"
"56","261586","김할매묵은지김치찜","4.5","57"
"57","341400","피자이탈리-금천점","4.9","58"
"58","245373","김준현의피자헤븐-금천점","4.9","59"
"59","38351","야간매점","4.0","60"
"60","564746","몽s피자-금천점","4.9","61"
"61","521486","핵폭탄떡볶이-시흥점","4.9","62"
"62","1018792","롯데리아-시흥중앙점","4.9","63"
"63","318542","맥도날드-서울시흥DT점","4.6","64"
"64","469768","스시현-가산점","4.9","65"
"65","24391","한명숙피자치킨","4.7","66"
"66","524160","성윤국가대표아구찜앤알곤이찜-하안점","4.8","67"
"67","236242","동흥관","4.5","68"
"68","354455","스탠딩스테이크-독산점","4.8","69"
"69","294955","피자알볼로-금천구청점","4.8","70"
"70","231063","후라이드참잘하는집-독산점","4.6","71"
"71","262315","나홀로찜애","4.7","72"
"72","361917","만나네마라탕-독산점","4.9","73"
"73","1034798","큰손1치킨2피자-금천직영점","0.0","74"
"74","34377","파닭이조아-금천점","4.5","75"
"75","431329","소소떡볶이-독산점","4.8","76"
"76","67988","식객도시락","3.8","77"
"77","36190","이석민피자-금천점","4.6","78"
"78","459563","푸라닭-미성점","4.9","79"
"79","397670","머슴밥짜글이","4.7","80"
"0","256073","명가김밥&도시락-본점","4.6","1"
"1","484898","통큰두마리찜닭&수원왕갈비통닭-독산점","4.9","2"
"2","588115","배달삼겹삼반","4.9","3"
"3","245373","김준현의피자헤븐-금천점","4.9","4"
"4","454350","코리엔탈깻잎두마리치킨-금천시흥점","4.9","5"
"5","354455","스탠딩스테이크-독산점","4.8","6"
"6","378162","두마리찜닭두찜-광명하안점","4.9","7"
"7","553538","떡참떡볶이참잘하는집-금천독산점","4.9","8"
"8","301504","롯데리아-시흥현대시장점","4.8","9"
"9","354456","미스터보쌈족발-독산점","4.6","10"
"10","369177","쫄면주는삼겹본능by놀부-금천독산점","4.8","11"
"11","352331","던킨-시흥홈플러스점","4.8","12"
"12","319482","도미노피자-시흥점","4.7","13"
"13","369165","흥부찜닭by놀부-금천독산점","4.8","14"
"14","86382","피자에땅-금천시흥점","4.5","15"
"15","58265","원할머니보쌈-금천점","4.5","16"
"16","498808","파파존스피자-금천점","4.8","17"
"17","281797","강정구의피자생각-금천점","4.7","18"
"18","462661","PB델리-금천구청역점","5.0","19"
"19","436989","피자헛-금천시흥점","4.8","20"
"20","586753","치킨플러스-서울시흥점","5.0","21"
"21","483357","오태식해바라기치킨-금천점","4.7","22"
"22","586756","떡볶이도맛있는치킨플러스-서울시흥점","5.0","23"
"23","409096","네네치킨-금천점","4.7","24"
"24","397519","에그드랍-소하점","4.9","25"
"25","460535","족보잇는국밥&밀면-독산점","4.8","26"
"26","1002252","직화삼겹직구삼-금천1호점","4.8","27"
"27","2530","미스터피자-구로디지털단지역점","4.4","28"
"28","506799","본스치킨-금천구청역점","4.5","29"
"29","495920","맘스터치-금천시흥사거리점","4.6","30"
"30","1023717","공차-금천시흥점","5.0","31"
"31","521359","CU-금천롯데캐슬2차점","5.0","32"
"32","1002228","아웃백-가산디지털점","4.8","33"
"33","1028532","뚜레쥬르-독산지식산업센타점","5.0","34"
"34","477203","구구족-본점","4.8","35"
"35","7307","취향","4.4","36"
"36","557614","아구구-본점","4.9","37"
"37","1027645","방가네소고기국밥-금천점","5.0","38"
"38","305953","베트남쌀국수미스사이공-금천시흥사거리점","4.8","39"
"39","360860","돈까스브라더스-금천점","4.8","40"
"40","252026","스시앤-구로점","4.9","41"
"41","275017","KFC-독산동점","4.5","42"
"42","1028367","마라1번지","5.0","43"
"43","38351","야간매점","4.0","44"
"44","227753","고구려24시-본점","4.5","45"
"45","240519","반올림피자샵-금천구점","4.7","46"
"46","452027","몽s피자","4.9","47"
"47","469768","스시현-가산점","4.9","48"
"48","234149","노랑통닭-광명하안점","4.7","49"
"49","341400","피자이탈리-금천점","4.9","50"
"50","245373","김준현의피자헤븐-금천점","4.9","51"
"51","397671","왕숯불쪽갈비","4.5","52"
"52","261586","김할매묵은지김치찜","4.5","53"
"53","1028570","지코바치킨-시흥2호점","4.9","54"
"54","564746","몽s피자-금천점","4.9","55"
"55","521486","핵폭탄떡볶이-시흥점","4.9","56"
"56","298544","착한피자-금천점","4.9","57"
"57","318542","맥도날드-서울시흥DT점","4.6","58"
"58","454350","코리엔탈깻잎두마리치킨-금천시흥점","4.9","59"
"59","24391","한명숙피자치킨","4.7","60"
"60","524160","성윤국가대표아구찜앤알곤이찜-하안점","4.8","61"
"61","236242","동흥관","4.5","62"
"62","354455","스탠딩스테이크-독산점","4.8","63"
"63","294955","피자알볼로-금천구청점","4.8","64"
"64","1028942","지클바치킨","5.0","65"
"65","262315","나홀로찜애","4.7","66"
"66","361917","만나네마라탕-독산점","4.9","67"
"67","431329","소소떡볶이-독산점","4.8","68"
"68","67988","식객도시락","3.8","69"
"69","36190","이석민피자-금천점","4.6","70"
"70","397670","머슴밥짜글이","4.7","71"
"71","274113","김밥천국-독산점","4.4","72"
"72","337463","탐나종합어시장-시흥사거리본점","4.9","73"
"73","55057","황궁쟁반짜장","4.4","74"
"74","378162","두마리찜닭두찜-광명하안점","4.9","75"
"75","1029190","국민낙곱새-금천점","5.0","76"
"76","383855","지코바치킨-시흥1호점","4.8","77"
"77","391520","지코바-독산1호점","4.9","78"
"78","245374","김준현의눈치떡-금천점","4.8","79"
"79","275247","쇼부카레&라멘-본점","4.6","80"
"0","256073","명가김밥&도시락-본점","4.6","1"
"1","484898","통큰두마리찜닭&수원왕갈비통닭-독산점","4.9","2"
"2","588115","배달삼겹삼반","4.9","3"
"3","509171","미술관-소하점","4.8","4"
"4","245373","김준현의피자헤븐-금천점","4.9","5"
"5","454350","코리엔탈깻잎두마리치킨-금천시흥점","4.9","6"
"6","354455","스탠딩스테이크-독산점","4.8","7"
"7","231063","후라이드참잘하는집-독산점","4.6","8"
"8","294099","멕시카나-시흥점","4.6","9"
"9","378162","두마리찜닭두찜-광명하안점","4.9","10"
"10","359494","뚜레쥬르-시흥사거리점","4.9","11"
"11","301504","롯데리아-시흥현대시장점","4.8","12"
"12","354456","미스터보쌈족발-독산점","4.6","13"
"13","369177","쫄면주는삼겹본능by놀부-금천독산점","4.8","14"
"14","352331","던킨-시흥홈플러스점","4.8","15"
"15","319482","도미노피자-시흥점","4.7","16"
"16","369165","흥부찜닭by놀부-금천독산점","4.8","17"
"17","86382","피자에땅-금천시흥점","4.5","18"
"18","376436","부어치킨-독산2동점","4.1","19"
"19","422366","또봉이통닭-광명소하점","4.7","20"
"20","58265","원할머니보쌈-금천점","4.5","21"
"21","498808","파파존스피자-금천점","4.8","22"
"22","1004520","호식이두마리치킨-시흥1호점","4.8","23"
"23","36306","페리카나-시흥사거리점","4.6","24"
"24","281797","강정구의피자생각-금천점","4.7","25"
"25","462661","PB델리-금천구청역점","5.0","26"
"26","436989","피자헛-금천시흥점","4.8","27"
"27","586753","치킨플러스-서울시흥점","5.0","28"
"28","483357","오태식해바라기치킨-금천점","4.7","29"
"29","586756","떡볶이도맛있는치킨플러스-서울시흥점","5.0","30"
"30","409096","네네치킨-금천점","4.7","31"
"31","561126","자담치킨-서울시흥점","4.7","32"
"32","397519","에그드랍-소하점","4.9","33"
"33","571779","떡참떡볶이참잘하는집-금천시흥점","4.9","34"
"34","1007560","또래오래-시흥박미점","4.9","35"
"35","460535","족보잇는국밥&밀면-독산점","4.8","36"
"36","1002252","직화삼겹직구삼-금천1호점","4.8","37"
"37","2530","미스터피자-구로디지털단지역점","4.4","38"
"38","506799","본스치킨-금천구청역점","4.5","39"
"39","495920","맘스터치-금천시흥사거리점","4.6","40"
"40","427096","호치킨-독산2호점","4.9","41"
"41","1023717","공차-금천시흥점","5.0","42"
"42","521359","CU-금천롯데캐슬2차점","5.0","43"
"43","1002228","아웃백-가산디지털점","4.8","44"
"44","477203","구구족-본점","4.8","45"
"45","7307","취향","4.4","46"
"46","557614","아구구-본점","4.9","47"
"47","1035124","양품떡볶이-하안본점","5.0","48"
"48","305953","베트남쌀국수미스사이공-금천시흥사거리점","4.8","49"
"49","360860","돈까스브라더스-금천점","4.8","50"
"50","252026","스시앤-구로점","4.9","51"
"51","275017","KFC-독산동점","4.5","52"
"52","1024553","미쳤닭발","0.0","53"
"53","363496","미쳐버린파닭","4.9","54"
"54","227753","고구려24시-본점","4.5","55"
"55","240519","반올림피자샵-금천구점","4.7","56"
"56","452027","몽s피자","4.9","57"
"57","261586","김할매묵은지김치찜","4.5","58"
"58","234149","노랑통닭-광명하안점","4.7","59"
"59","341400","피자이탈리-금천점","4.9","60"
"60","245373","김준현의피자헤븐-금천점","4.9","61"
"61","38351","야간매점","4.0","62"
"62","478999","코리엔탈깻잎두마리치킨-독산점","4.9","63"
"63","1028367","마라1번지","5.0","64"
"64","564746","몽s피자-금천점","4.9","65"
"65","521486","핵폭탄떡볶이-시흥점","4.9","66"
"66","469768","스시현-가산점","4.9","67"
"67","318542","맥도날드-서울시흥DT점","4.6","68"
"68","454350","코리엔탈깻잎두마리치킨-금천시흥점","4.9","69"
"69","24391","한명숙피자치킨","4.7","70"
"70","524160","성윤국가대표아구찜앤알곤이찜-하안점","4.8","71"
"71","236242","동흥관","4.5","72"
"72","354455","스탠딩스테이크-독산점","4.8","73"
"73","294955","피자알볼로-금천구청점","4.8","74"
"74","1028942","지클바치킨","5.0","75"
"75","231063","후라이드참잘하는집-독산점","4.6","76"
"76","262315","나홀로찜애","4.7","77"
"77","34377","파닭이조아-금천점","4.5","78"
"78","361917","만나네마라탕-독산점","4.9","79"
"79","431329","소소떡볶이-독산점","4.8","80"
"0","256073","명가김밥&도시락-본점","4.6","1"
"1","484898","통큰두마리찜닭&수원왕갈비통닭-독산점","4.9","2"
"2","588115","배달삼겹삼반","4.9","3"
"3","245373","김준현의피자헤븐-금천점","4.9","4"
"4","454350","코리엔탈깻잎두마리치킨-금천시흥점","4.9","5"
"5","354455","스탠딩스테이크-독산점","4.8","6"
"6","378162","두마리찜닭두찜-광명하안점","4.9","7"
"7","301504","롯데리아-시흥현대시장점","4.8","8"
"8","354456","미스터보쌈족발-독산점","4.6","9"
"9","369177","쫄면주는삼겹본능by놀부-금천독산점","4.8","10"
"10","302158","본도시락-금천구청점","4.7","11"
"11","319482","도미노피자-시흥점","4.7","12"
"12","369165","흥부찜닭by놀부-금천독산점","4.8","13"
"13","86382","피자에땅-금천시흥점","4.5","14"
"14","58265","원할머니보쌈-금천점","4.5","15"
"15","498808","파파존스피자-금천점","4.8","16"
"16","281797","강정구의피자생각-금천점","4.7","17"
"17","462661","PB델리-금천구청역점","5.0","18"
"18","436989","피자헛-금천시흥점","4.8","19"
"19","586753","치킨플러스-서울시흥점","5.0","20"
"20","483357","오태식해바라기치킨-금천점","4.7","21"
"21","586756","떡볶이도맛있는치킨플러스-서울시흥점","5.0","22"
"22","409096","네네치킨-금천점","4.7","23"
"23","397519","에그드랍-소하점","4.9","24"
"24","571779","떡참떡볶이참잘하는집-금천시흥점","4.9","25"
"25","460535","족보잇는국밥&밀면-독산점","4.8","26"
"26","1002252","직화삼겹직구삼-금천1호점","4.8","27"
"27","2530","미스터피자-구로디지털단지역점","4.4","28"
"28","1017107","할머니가래떡볶이-시흥동은행나무점","4.8","29"
"29","506799","본스치킨-금천구청역점","4.5","30"
"30","495920","맘스터치-금천시흥사거리점","4.6","31"
"31","337157","큰맘할매순대국-금천구청점","4.2","32"
"32","1023717","공차-금천시흥점","5.0","33"
"33","521359","CU-금천롯데캐슬2차점","5.0","34"
"34","1002228","아웃백-가산디지털점","4.8","35"
"35","65789","샤오차이","4.6","36"
"36","477203","구구족-본점","4.8","37"
"37","7307","취향","4.4","38"
"38","1034921","미스터불닭발-금천점","0.0","39"
"39","557614","아구구-본점","4.9","40"
"40","305953","베트남쌀국수미스사이공-금천시흥사거리점","4.8","41"
"41","360860","돈까스브라더스-금천점","4.8","42"
"42","252026","스시앤-구로점","4.9","43"
"43","1023969","마라타임마라탕&마라샹궈-금천점","4.6","44"
"44","275017","KFC-독산동점","4.5","45"
"45","240519","반올림피자샵-금천구점","4.7","46"
"46","227753","고구려24시-본점","4.5","47"
"47","452027","몽s피자","4.9","48"
"48","261586","김할매묵은지김치찜","4.5","49"
"49","234149","노랑통닭-광명하안점","4.7","50"
"50","341400","피자이탈리-금천점","4.9","51"
"51","245373","김준현의피자헤븐-금천점","4.9","52"
"52","38351","야간매점","4.0","53"
"53","564746","몽s피자-금천점","4.9","54"
"54","1035150","리샐러드","0.0","55"
"55","521486","핵폭탄떡볶이-시흥점","4.9","56"
"56","318542","맥도날드-서울시흥DT점","4.6","57"
"57","469768","스시현-가산점","4.9","58"
"58","454350","코리엔탈깻잎두마리치킨-금천시흥점","4.9","59"
"59","24391","한명숙피자치킨","4.7","60"
"60","524160","성윤국가대표아구찜앤알곤이찜-하안점","4.8","61"
"61","354455","스탠딩스테이크-독산점","4.8","62"
"62","236242","동흥관","4.5","63"
"63","294955","피자알볼로-금천구청점","4.8","64"
"64","431329","소소떡볶이-독산점","4.8","65"
"65","1035124","양품떡볶이-하안본점","5.0","66"
"66","361917","만나네마라탕-독산점","4.9","67"
"67","67988","식객도시락","3.8","68"
"68","36190","이석민피자-금천점","4.6","69"
"69","397670","머슴밥짜글이","4.7","70"
"70","417347","치킨플러스-광명소하점","4.8","71"
"71","274113","김밥천국-독산점","4.4","72"
"72","337463","탐나종합어시장-시흥사거리본점","4.9","73"
"73","55057","황궁쟁반짜장","4.4","74"
"74","378162","두마리찜닭두찜-광명하안점","4.9","75"
"75","383855","지코바치킨-시흥1호점","4.8","76"
"76","1035805","이디야커피-시흥사거리점","0.0","77"
"77","371307","블랙데이-금천점","4.6","78"
"78","391520","지코바-독산1호점","4.9","79"
"79","275247","쇼부카레&라멘-본점","4.6","80"
"0","256073","명가김밥&도시락-본점","4.6","1"
"1","484898","통큰두마리찜닭&수원왕갈비통닭-독산점","4.9","2"
"2","588115","배달삼겹삼반","4.9","3"
"3","509171","미술관-소하점","4.8","4"
"4","9861","또래오래-시흥2호점","4.8","5"
"5","245373","김준현의피자헤븐-금천점","4.9","6"
"6","454350","코리엔탈깻잎두마리치킨-금천시흥점","4.9","7"
"7","354455","스탠딩스테이크-독산점","4.8","8"
"8","294099","멕시카나-시흥점","4.6","9"
"9","378162","두마리찜닭두찜-광명하안점","4.9","10"
"10","432928","순수치킨-독산점","4.8","11"
"11","359494","뚜레쥬르-시흥사거리점","4.9","12"
"12","301504","롯데리아-시흥현대시장점","4.8","13"
"13","354456","미스터보쌈족발-독산점","4.6","14"
"14","369177","쫄면주는삼겹본능by놀부-금천독산점","4.8","15"
"15","302158","본도시락-금천구청점","4.7","16"
"16","319482","도미노피자-시흥점","4.7","17"
"17","369165","흥부찜닭by놀부-금천독산점","4.8","18"
"18","86382","피자에땅-금천시흥점","4.5","19"
"19","376436","부어치킨-독산2동점","4.1","20"
"20","422366","또봉이통닭-광명소하점","4.7","21"
"21","58265","원할머니보쌈-금천점","4.5","22"
"22","498808","파파존스피자-금천점","4.8","23"
"23","1004520","호식이두마리치킨-시흥1호점","4.8","24"
"24","36306","페리카나-시흥사거리점","4.6","25"
"25","281797","강정구의피자생각-금천점","4.7","26"
"26","462661","PB델리-금천구청역점","5.0","27"
"27","436989","피자헛-금천시흥점","4.8","28"
"28","586753","치킨플러스-서울시흥점","5.0","29"
"29","483357","오태식해바라기치킨-금천점","4.7","30"
"30","586756","떡볶이도맛있는치킨플러스-서울시흥점","5.0","31"
"31","409096","네네치킨-금천점","4.7","32"
"32","397519","에그드랍-소하점","4.9","33"
"33","571779","떡참떡볶이참잘하는집-금천시흥점","4.9","34"
"34","460535","족보잇는국밥&밀면-독산점","4.8","35"
"35","1002252","직화삼겹직구삼-금천1호점","4.8","36"
"36","2530","미스터피자-구로디지털단지역점","4.4","37"
"37","1017107","할머니가래떡볶이-시흥동은행나무점","4.8","38"
"38","506799","본스치킨-금천구청역점","4.5","39"
"39","495920","맘스터치-금천시흥사거리점","4.6","40"
"40","427096","호치킨-독산2호점","4.9","41"
"41","337157","큰맘할매순대국-금천구청점","4.2","42"
"42","1023717","공차-금천시흥점","5.0","43"
"43","521359","CU-금천롯데캐슬2차점","5.0","44"
"44","1002228","아웃백-가산디지털점","4.8","45"
"45","65789","샤오차이","4.6","46"
"46","477203","구구족-본점","4.8","47"
"47","7307","취향","4.4","48"
"48","1028367","마라1번지","5.0","49"
"49","557614","아구구-본점","4.9","50"
"50","305953","베트남쌀국수미스사이공-금천시흥사거리점","4.8","51"
"51","360860","돈까스브라더스-금천점","4.8","52"
"52","252026","스시앤-구로점","4.9","53"
"53","1034798","큰손1치킨2피자-금천직영점","5.0","54"
"54","275017","KFC-독산동점","4.5","55"
"55","240519","반올림피자샵-금천구점","4.7","56"
"56","227753","고구려24시-본점","4.5","57"
"57","452027","몽s피자","4.9","58"
"58","363496","미쳐버린파닭","4.9","59"
"59","9861","또래오래-시흥2호점","4.8","60"
"60","234149","노랑통닭-광명하안점","4.7","61"
"61","341400","피자이탈리-금천점","4.9","62"
"62","261586","김할매묵은지김치찜","4.5","63"
"63","245373","김준현의피자헤븐-금천점","4.9","64"
"64","1032231","컴포즈커피-금천롯데캐슬점.","0.0","65"
"65","478999","코리엔탈깻잎두마리치킨-독산점","4.9","66"
"66","38351","야간매점","4.0","67"
"67","564746","몽s피자-금천점","4.9","68"
"68","521486","핵폭탄떡볶이-시흥점","4.9","69"
"69","318542","맥도날드-서울시흥DT점","4.6","70"
"70","454350","코리엔탈깻잎두마리치킨-금천시흥점","4.9","71"
