"","id","name","review_avg","rank"
"70","421560","푸라닭-성신여대점","4.9","71"
"71","248669","유자유김치떡볶이-본점","4.8","72"
"72","261438","KFC-돈암동1점","4.5","73"
"73","43291","페리카나-정릉점","4.5","74"
"74","284041","모모타코야끼","4.9","75"
"75","251371","반올림피자샵-정릉돈암점","4.8","76"
"76","388696","뽀까슈-볶음밥&덮밥전문점","4.9","77"
"77","429190","지코바치킨-돈암1호점","4.9","78"
"78","307012","그남자의김치찌개","4.8","79"
"79","253996","후룩뽕","4.7","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","358081","처갓집양념치킨-안암점","4.8","2"
"2","386797","두마리찜닭두찜-삼선교점","5.0","3"
"3","360596","청년피자-성북구점","4.9","4"
"4","43291","페리카나-정릉점","4.5","5"
"5","372082","BHC-신설점","4.9","6"
"6","267197","족발야시장-성신여대점","4.8","7"
"7","437961","네네치킨-종암점","4.9","8"
"8","492682","멕시카나치킨-동대문역점","4.8","9"
"9","1517","피자에땅-돈암점","4.6","10"
"10","231110","피자헛-안암점","4.6","11"
"11","233935","파파존스피자-돈암점","4.6","12"
"12","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","13"
"13","454940","던킨-성신여대역사점","4.8","14"
"14","415104","박가부대-신설동역점","4.8","15"
"15","44513","원할머니보쌈-돈암점","4.6","16"
"16","320126","도미노피자-동소문점","4.6","17"
"17","245683","또래오래-성북돈암점","4.5","18"
"18","397520","고피자-고대안암점","4.7","19"
"19","269908","호식이두마리치킨-보문점","4.5","20"
"20","460901","PB델리-성신여대점","4.5","21"
"21","347654","BBQ-성북스타점","4.6","22"
"22","524982","직화삼겹직구삼-돈암점","4.7","23"
"23","292481","강정구의피자생각-성신여대점","4.7","24"
"24","580420","떡참떡볶이참잘하는집-성북안암점","4.9","25"
"25","498531","치킨플러스-정릉점","4.8","26"
"26","423267","족보잇는국밥&밀면-정릉점","4.9","27"
"27","580784","최고남제육명가-돈암점","5.0","28"
"28","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","29"
"29","410326","CU-삼선동4가점","5.0","30"
"30","524809","떡볶이도맛있는치킨플러스-정릉점","4.9","31"
"31","359222","맘스터치-성신여대점","4.9","32"
"32","486687","GSTHEFRESH-동소문점","4.7","33"
"33","429343","흥부찜닭by놀부-정릉점","4.6","34"
"34","448601","빅스타피자-정릉점","4.9","35"
"35","501213","유가네닭갈비-대학로점","3.9","36"
"36","1028723","곱떡치떡-신설동점","0.0","37"
"37","1028726","찜꽁찜닭-신설동점","0.0","38"
"38","548820","파스쿠찌-성신여대점","4.8","39"
"39","1028182","연어로운-동소문점","4.7","40"
"40","1028186","두툼바삭가츠-동소문점","5.0","41"
"41","1028188","홍식당-동소문점","5.0","42"
"42","1035990","미스터피자-성신여대점","0.0","43"
"43","232976","중화명가-삼선점","4.6","44"
"44","496927","고려성","4.8","45"
"45","437087","24시아바이토종순대국","4.8","46"
"46","1034096","땅스떡볶이-숭인동점","0.0","47"
"47","462085","구구족-성신여대역점","4.9","48"
"48","263304","샤해루","4.7","49"
"49","338202","야한곱창-정릉점","4.9","50"
"50","213790","옐로우피자-안암점","4.7","51"
"51","1028186","두툼바삭가츠-동소문점","5.0","52"
"52","294031","멘부리","4.8","53"
"53","358081","처갓집양념치킨-안암점","4.8","54"
"54","386797","두마리찜닭두찜-삼선교점","5.0","55"
"55","301021","닥터찬의찌개백반-성신여대점","4.8","56"
"56","52991","뉴욕피자-성북구","4.9","57"
"57","360596","청년피자-성북구점","4.9","58"
"58","366010","초밥좋은날","4.9","59"
"59","232899","중앙아구찜&탕","4.6","60"
"60","263472","피자보이시나-대학로점","4.9","61"
"61","493365","매스플레이트","4.9","62"
"62","1035468","혜화골목냉면","5.0","63"
"63","444556","폭풍토핑피자스톰-안암점","4.9","64"
"64","295537","인정국물떡볶이&눈꽃빙수","4.9","65"
"65","478997","갈비민족-본점","4.9","66"
"66","540247","육회란연어다-돈암점","4.9","67"
"67","248669","유자유김치떡볶이-본점","4.8","68"
"68","399453","던킨-길음뉴타운점","4.8","69"
"69","43291","페리카나-정릉점","4.5","70"
"70","251371","반올림피자샵-정릉돈암점","4.8","71"
"71","388696","뽀까슈-볶음밥&덮밥전문점","4.9","72"
"72","429190","지코바치킨-돈암1호점","4.9","73"
"73","1036123","커피어셈블리","0.0","74"
"74","307012","그남자의김치찌개","4.8","75"
"75","253996","후룩뽕","4.7","76"
"76","413428","아빠두리만든떡볶이-한성대점","4.9","77"
"77","313580","처갓집양념치킨-왕십리점","4.7","78"
"78","372082","BHC-신설점","4.9","79"
"79","326661","맥도날드-삼선점","4.7","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","358081","처갓집양념치킨-안암점","4.8","2"
"2","386797","두마리찜닭두찜-삼선교점","5.0","3"
"3","360596","청년피자-성북구점","4.9","4"
"4","43291","페리카나-정릉점","4.5","5"
"5","372082","BHC-신설점","4.9","6"
"6","246333","후라이드참잘하는집-한성대점","4.7","7"
"7","267197","족발야시장-성신여대점","4.8","8"
"8","492682","멕시카나치킨-동대문역점","4.8","9"
"9","473146","치킨플러스-안암점","4.9","10"
"10","1517","피자에땅-돈암점","4.7","11"
"11","231110","피자헛-안암점","4.6","12"
"12","557188","티바두마리치킨-안암보문점","4.9","13"
"13","501376","코리엔탈깻잎두마리치킨-고대점","4.8","14"
"14","233935","파파존스피자-돈암점","4.6","15"
"15","437945","던킨-한성대역사점","4.9","16"
"16","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","17"
"17","415104","박가부대-신설동역점","4.8","18"
"18","44513","원할머니보쌈-돈암점","4.6","19"
"19","320126","도미노피자-동소문점","4.6","20"
"20","557018","호식이두마리치킨-돈암점","4.9","21"
"21","245683","또래오래-성북돈암점","4.5","22"
"22","397520","고피자-고대안암점","4.7","23"
"23","460901","PB델리-성신여대점","4.5","24"
"24","347654","BBQ-성북스타점","4.6","25"
"25","512355","떡볶이도맛있는치킨플러스-안암점","3.0","26"
"26","481548","네네치킨-보문점","4.8","27"
"27","524982","직화삼겹직구삼-돈암점","4.7","28"
"28","292481","강정구의피자생각-성신여대점","4.7","29"
"29","38859","돈치킨-숭인점","4.5","30"
"30","580420","떡참떡볶이참잘하는집-성북안암점","4.9","31"
"31","462565","자담치킨-보문점","4.9","32"
"32","423267","족보잇는국밥&밀면-정릉점","4.9","33"
"33","296947","맥시칸치킨-대학로점","4.8","34"
"34","580784","최고남제육명가-돈암점","5.0","35"
"35","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","36"
"36","410326","CU-삼선동4가점","5.0","37"
"37","359222","맘스터치-성신여대점","4.9","38"
"38","486687","GSTHEFRESH-동소문점","4.7","39"
"39","429343","흥부찜닭by놀부-정릉점","4.6","40"
"40","448601","빅스타피자-정릉점","4.9","41"
"41","501213","유가네닭갈비-대학로점","3.9","42"
"42","548820","파스쿠찌-성신여대점","4.8","43"
"43","417167","돈피자-숭인점","4.3","44"
"44","1028182","연어로운-동소문점","4.7","45"
"45","1028186","두툼바삭가츠-동소문점","5.0","46"
"46","1028188","홍식당-동소문점","5.0","47"
"47","1035990","미스터피자-성신여대점","0.0","48"
"48","268432","짜장마을-본점","4.5","49"
"49","232976","중화명가-삼선점","4.6","50"
"50","496927","고려성","4.8","51"
"51","1029604","야물닭야물떡","4.0","52"
"52","213790","옐로우피자-안암점","4.7","53"
"53","437087","24시아바이토종순대국","4.8","54"
"54","26393","크치치킨-고대본점","4.8","55"
"55","462085","구구족-성신여대역점","4.9","56"
"56","1030132","태화반점1993","3.7","57"
"57","301021","닥터찬의찌개백반-성신여대점","4.8","58"
"58","263304","샤해루","4.7","59"
"59","338202","야한곱창-정릉점","4.9","60"
"60","303589","포앤시드니-성신여대점","4.8","61"
"61","263472","피자보이시나-대학로점","4.9","62"
"62","294031","멘부리","4.8","63"
"63","358081","처갓집양념치킨-안암점","4.8","64"
"64","386797","두마리찜닭두찜-삼선교점","5.0","65"
"65","478997","갈비민족-본점","4.9","66"
"66","52991","뉴욕피자-성북구","4.9","67"
"67","1031164","달빛과일-용두점","5.0","68"
"68","86995","잭아저씨족발보쌈-본점","4.8","69"
"69","360596","청년피자-성북구점","4.9","70"
"70","428872","왕손피자-성북점","4.9","71"
"71","554304","웃긴떡볶이","4.9","72"
"72","366010","초밥좋은날","4.9","73"
"73","417959","지코바치킨-안암점","4.9","74"
"74","354433","블링블링밀크티","5.0","75"
"75","261601","지코바치킨-서울청량리점","4.8","76"
"76","426811","베트남쌀국수미스사이공 신설동점","4.8","77"
"77","232899","중앙아구찜&탕","4.6","78"
"78","1031633","할라페뇨&킹콩주스-성신여대입구역점","1.0","79"
"79","493365","매스플레이트","4.9","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","358081","처갓집양념치킨-안암점","4.8","2"
"2","386797","두마리찜닭두찜-삼선교점","5.0","3"
"3","360596","청년피자-성북구점","4.9","4"
"4","43291","페리카나-정릉점","4.5","5"
"5","267197","족발야시장-성신여대점","4.8","6"
"6","492682","멕시카나치킨-동대문역점","4.8","7"
"7","1517","피자에땅-돈암점","4.7","8"
"8","231110","피자헛-안암점","4.6","9"
"9","233935","파파존스피자-돈암점","4.6","10"
"10","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","11"
"11","454940","던킨-성신여대역사점","4.8","12"
"12","415104","박가부대-신설동역점","4.8","13"
"13","44513","원할머니보쌈-돈암점","4.6","14"
"14","320126","도미노피자-동소문점","4.6","15"
"15","557018","호식이두마리치킨-돈암점","4.9","16"
"16","245683","또래오래-성북돈암점","4.5","17"
"17","397520","고피자-고대안암점","4.7","18"
"18","236272","본도시락-성신여대점","4.4","19"
"19","460901","PB델리-성신여대점","4.5","20"
"20","249075","배스킨라빈스-성신여대점","4.8","21"
"21","347654","BBQ-성북스타점","4.6","22"
"22","481548","네네치킨-보문점","4.8","23"
"23","292481","강정구의피자생각-성신여대점","4.7","24"
"24","229130","BHC-한성대입구점","4.7","25"
"25","580420","떡참떡볶이참잘하는집-성북안암점","4.9","26"
"26","498531","치킨플러스-정릉점","4.8","27"
"27","423267","족보잇는국밥&밀면-정릉점","4.9","28"
"28","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","29"
"29","410326","CU-삼선동4가점","5.0","30"
"30","524809","떡볶이도맛있는치킨플러스-정릉점","4.9","31"
"31","359222","맘스터치-성신여대점","4.9","32"
"32","486687","GSTHEFRESH-동소문점","4.7","33"
"33","429343","흥부찜닭by놀부-정릉점","4.6","34"
"34","448601","빅스타피자-정릉점","4.9","35"
"35","1028723","곱떡치떡-신설동점","0.0","36"
"36","1028726","찜꽁찜닭-신설동점","0.0","37"
"37","450818","홈플러스익스프레스-삼선점","4.8","38"
"38","548820","파스쿠찌-성신여대점","4.8","39"
"39","339073","큰맘할매순대국-한성대역점","4.9","40"
"40","1028182","연어로운-동소문점","4.7","41"
"41","1028186","두툼바삭가츠-동소문점","5.0","42"
"42","1028188","홍식당-동소문점","5.0","43"
"43","1035990","미스터피자-성신여대점","0.0","44"
"44","232976","중화명가-삼선점","4.6","45"
"45","496927","고려성","4.8","46"
"46","437087","24시아바이토종순대국","4.8","47"
"47","1035990","미스터피자-성신여대점","0.0","48"
"48","462085","구구족-성신여대역점","4.9","49"
"49","263304","샤해루","4.7","50"
"50","338202","야한곱창-정릉점","4.9","51"
"51","213790","옐로우피자-안암점","4.7","52"
"52","1030709","먹거리","5.0","53"
"53","294031","멘부리","4.8","54"
"54","358081","처갓집양념치킨-안암점","4.8","55"
"55","386797","두마리찜닭두찜-삼선교점","5.0","56"
"56","301021","닥터찬의찌개백반-성신여대점","4.8","57"
"57","52991","뉴욕피자-성북구","4.9","58"
"58","360596","청년피자-성북구점","4.9","59"
"59","366010","초밥좋은날","4.9","60"
"60","554304","웃긴떡볶이","4.9","61"
"61","263472","피자보이시나-대학로점","4.9","62"
"62","417959","지코바치킨-안암점","4.9","63"
"63","1036115","밥full-성신여대점","0.0","64"
"64","354433","블링블링밀크티","5.0","65"
"65","261601","지코바치킨-서울청량리점","4.8","66"
"66","478997","갈비민족-본점","4.9","67"
"67","232899","중앙아구찜&탕","4.6","68"
"68","426811","베트남쌀국수미스사이공 신설동점","4.8","69"
"69","493365","매스플레이트","4.9","70"
"70","444556","폭풍토핑피자스톰-안암점","4.9","71"
"71","295537","인정국물떡볶이&눈꽃빙수","4.9","72"
"72","540247","육회란연어다-돈암점","4.9","73"
"73","248669","유자유김치떡볶이-본점","4.8","74"
"74","1023534","무등산참숯갈비","0.0","75"
"75","399453","던킨-길음뉴타운점","4.8","76"
"76","43291","페리카나-정릉점","4.5","77"
"77","251371","반올림피자샵-정릉돈암점","4.8","78"
"78","388696","뽀까슈-볶음밥&덮밥전문점","4.9","79"
"79","1555","815피자","4.7","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","358081","처갓집양념치킨-안암점","4.8","2"
"2","386797","두마리찜닭두찜-삼선교점","5.0","3"
"3","360596","청년피자-성북구점","4.9","4"
"4","43291","페리카나-정릉점","4.5","5"
"5","267197","족발야시장-성신여대점","4.8","6"
"6","501376","코리엔탈깻잎두마리치킨-고대점","4.8","7"
"7","492682","멕시카나치킨-동대문역점","4.8","8"
"8","1517","피자에땅-돈암점","4.7","9"
"9","473146","치킨플러스-안암점","4.9","10"
"10","231110","피자헛-안암점","4.6","11"
"11","557188","티바두마리치킨-안암보문점","4.9","12"
"12","233935","파파존스피자-돈암점","4.6","13"
"13","437945","던킨-한성대역사점","4.9","14"
"14","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","15"
"15","415104","박가부대-신설동역점","4.8","16"
"16","44513","원할머니보쌈-돈암점","4.6","17"
"17","320126","도미노피자-동소문점","4.6","18"
"18","557018","호식이두마리치킨-돈암점","4.9","19"
"19","245683","또래오래-성북돈암점","4.5","20"
"20","397520","고피자-고대안암점","4.7","21"
"21","236272","본도시락-성신여대점","4.4","22"
"22","460901","PB델리-성신여대점","4.5","23"
"23","249075","배스킨라빈스-성신여대점","4.8","24"
"24","347654","BBQ-성북스타점","4.6","25"
"25","512355","떡볶이도맛있는치킨플러스-안암점","3.0","26"
"26","481548","네네치킨-보문점","4.8","27"
"27","292481","강정구의피자생각-성신여대점","4.7","28"
"28","524982","직화삼겹직구삼-돈암점","4.7","29"
"29","38859","돈치킨-숭인점","4.5","30"
"30","229130","BHC-한성대입구점","4.7","31"
"31","580420","떡참떡볶이참잘하는집-성북안암점","4.9","32"
"32","580784","최고남제육명가-돈암점","4.8","33"
"33","516021","또봉이통닭-서울대학로점","4.8","34"
"34","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","35"
"35","410326","CU-삼선동4가점","5.0","36"
"36","359222","맘스터치-성신여대점","4.9","37"
"37","486687","GSTHEFRESH-동소문점","4.7","38"
"38","429343","흥부찜닭by놀부-정릉점","4.6","39"
"39","448601","빅스타피자-정릉점","4.9","40"
"40","1028723","곱떡치떡-신설동점","0.0","41"
"41","1028726","찜꽁찜닭-신설동점","0.0","42"
"42","450818","홈플러스익스프레스-삼선점","4.8","43"
"43","548820","파스쿠찌-성신여대점","4.8","44"
"44","339073","큰맘할매순대국-한성대역점","4.9","45"
"45","417167","돈피자-숭인점","4.3","46"
"46","490679","빕스-제일제당센터점","4.8","47"
"47","1028182","연어로운-동소문점","4.7","48"
"48","1028186","두툼바삭가츠-동소문점","5.0","49"
"49","1028188","홍식당-동소문점","5.0","50"
"50","1035990","미스터피자-성신여대점","0.0","51"
"51","462085","구구족-성신여대역점","4.9","52"
"52","268432","짜장마을-본점","4.5","53"
"53","232976","중화명가-삼선점","4.6","54"
"54","1033223","나무김밥누들전문점","5.0","55"
"55","213790","옐로우피자-안암점","4.7","56"
"56","496927","고려성","4.8","57"
"57","437087","24시아바이토종순대국","4.8","58"
"58","26393","크치치킨-고대본점","4.8","59"
"59","1030379","창신육회-2호점","0.0","60"
"60","301021","닥터찬의찌개백반-성신여대점","4.8","61"
"61","263304","샤해루","4.7","62"
"62","338202","야한곱창-정릉점","4.9","63"
"63","303589","포앤시드니-성신여대점","4.8","64"
"64","263472","피자보이시나-대학로점","4.9","65"
"65","479373","구구족-신당점","4.9","66"
"66","294031","멘부리","4.8","67"
"67","358081","처갓집양념치킨-안암점","4.8","68"
"68","478997","갈비민족-본점","4.9","69"
"69","386797","두마리찜닭두찜-삼선교점","5.0","70"
"70","1035589","주락-육회&연어전문점","0.0","71"
"71","52991","뉴욕피자-성북구","4.9","72"
"72","86995","잭아저씨족발보쌈-본점","4.8","73"
"73","428872","왕손피자-성북점","4.9","74"
"74","360596","청년피자-성북구점","4.9","75"
"75","366010","초밥좋은날","4.9","76"
"76","554304","웃긴떡볶이","4.9","77"
"77","417959","지코바치킨-안암점","4.9","78"
"78","354433","블링블링밀크티","5.0","79"
"79","261601","지코바치킨-서울청량리점","4.8","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","358081","처갓집양념치킨-안암점","4.8","2"
"2","386797","두마리찜닭두찜-삼선교점","5.0","3"
"3","43291","페리카나-정릉점","4.5","4"
"4","492682","멕시카나치킨-동대문역점","4.8","5"
"5","1517","피자에땅-돈암점","4.7","6"
"6","231110","피자헛-안암점","4.6","7"
"7","233935","파파존스피자-돈암점","4.6","8"
"8","291015","파리바게뜨-성신여대점","4.8","9"
"9","411447","걸작떡볶이치킨-서울돈암점","4.9","10"
"10","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","11"
"11","454940","던킨-성신여대역사점","4.8","12"
"12","415104","박가부대-신설동역점","4.8","13"
"13","44513","원할머니보쌈-돈암점","4.6","14"
"14","320126","도미노피자-동소문점","4.6","15"
"15","245683","또래오래-성북돈암점","4.5","16"
"16","397520","고피자-고대안암점","4.7","17"
"17","269908","호식이두마리치킨-보문점","4.5","18"
"18","460901","PB델리-성신여대점","4.5","19"
"19","249075","배스킨라빈스-성신여대점","4.8","20"
"20","347654","BBQ-성북스타점","4.6","21"
"21","574029","에그드랍-성신여대점","4.7","22"
"22","481548","네네치킨-보문점","4.8","23"
"23","292481","강정구의피자생각-성신여대점","4.7","24"
"24","524982","직화삼겹직구삼-돈암점","4.7","25"
"25","229130","BHC-한성대입구점","4.7","26"
"26","580420","떡참떡볶이참잘하는집-성북안암점","4.9","27"
"27","423267","족보잇는국밥&밀면-정릉점","4.9","28"
"28","580784","최고남제육명가-돈암점","4.8","29"
"29","1009611","아리따움-한성대점","5.0","30"
"30","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","31"
"31","410326","CU-삼선동4가점","5.0","32"
"32","359222","맘스터치-성신여대점","4.9","33"
"33","486687","GSTHEFRESH-동소문점","4.7","34"
"34","429343","흥부찜닭by놀부-정릉점","4.6","35"
"35","448601","빅스타피자-정릉점","4.9","36"
"36","501213","유가네닭갈비-대학로점","3.9","37"
"37","1028723","곱떡치떡-신설동점","0.0","38"
"38","1028726","찜꽁찜닭-신설동점","0.0","39"
"39","450818","홈플러스익스프레스-삼선점","4.8","40"
"40","548820","파스쿠찌-성신여대점","4.8","41"
"41","339073","큰맘할매순대국-한성대역점","4.9","42"
"42","1028182","연어로운-동소문점","4.7","43"
"43","1028186","두툼바삭가츠-동소문점","5.0","44"
"44","1028188","홍식당-동소문점","5.0","45"
"45","1035990","미스터피자-성신여대점","0.0","46"
"46","232976","중화명가-삼선점","4.6","47"
"47","496927","고려성","4.8","48"
"48","437087","24시아바이토종순대국","4.8","49"
"49","1036115","밥full-성신여대점","0.0","50"
"50","462085","구구족-성신여대역점","4.9","51"
"51","263304","샤해루","4.7","52"
"52","338202","야한곱창-정릉점","4.9","53"
"53","213790","옐로우피자-안암점","4.7","54"
"54","1025666","싸다리분식","5.0","55"
"55","294031","멘부리","4.8","56"
"56","358081","처갓집양념치킨-안암점","4.8","57"
"57","386797","두마리찜닭두찜-삼선교점","5.0","58"
"58","301021","닥터찬의찌개백반-성신여대점","4.8","59"
"59","52991","뉴욕피자-성북구","4.9","60"
"60","360596","청년피자-성북구점","4.9","61"
"61","554304","웃긴떡볶이","4.9","62"
"62","366010","초밥좋은날","4.9","63"
"63","478997","갈비민족-본점","4.9","64"
"64","417959","지코바치킨-안암점","4.9","65"
"65","1032768","홍대직화불쭈꾸미-신설동점","4.9","66"
"66","354433","블링블링밀크티","5.0","67"
"67","261601","지코바치킨-서울청량리점","4.8","68"
"68","1517","피자에땅-돈암점","4.7","69"
"69","426811","베트남쌀국수미스사이공 신설동점","4.8","70"
"70","232899","중앙아구찜&탕","4.6","71"
"71","493365","매스플레이트","4.9","72"
"72","444556","폭풍토핑피자스톰-안암점","4.9","73"
"73","295537","인정국물떡볶이&눈꽃빙수","4.9","74"
"74","540247","육회란연어다-돈암점","4.9","75"
"75","248669","유자유김치떡볶이-본점","4.8","76"
"76","1037509","신의주부대찌개","4.0","77"
"77","263472","피자보이시나-대학로점","4.9","78"
"78","399453","던킨-길음뉴타운점","4.8","79"
"79","43291","페리카나-정릉점","4.5","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","358081","처갓집양념치킨-안암점","4.8","2"
"2","386797","두마리찜닭두찜-삼선교점","5.0","3"
"3","43291","페리카나-정릉점","4.5","4"
"4","492682","멕시카나치킨-동대문역점","4.8","5"
"5","1517","피자에땅-돈암점","4.7","6"
"6","473146","치킨플러스-안암점","4.9","7"
"7","231110","피자헛-안암점","4.6","8"
"8","557188","티바두마리치킨-안암보문점","4.9","9"
"9","233935","파파존스피자-돈암점","4.6","10"
"10","437945","던킨-한성대역사점","4.9","11"
"11","291015","파리바게뜨-성신여대점","4.8","12"
"12","411447","걸작떡볶이치킨-서울돈암점","4.9","13"
"13","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","14"
"14","415104","박가부대-신설동역점","4.8","15"
"15","44513","원할머니보쌈-돈암점","4.6","16"
"16","320126","도미노피자-동소문점","4.6","17"
"17","557018","호식이두마리치킨-돈암점","4.9","18"
"18","245683","또래오래-성북돈암점","4.5","19"
"19","397520","고피자-고대안암점","4.7","20"
"20","460901","PB델리-성신여대점","4.5","21"
"21","249075","배스킨라빈스-성신여대점","4.8","22"
"22","574029","에그드랍-성신여대점","4.7","23"
"23","512355","떡볶이도맛있는치킨플러스-안암점","3.0","24"
"24","481548","네네치킨-보문점","4.8","25"
"25","292481","강정구의피자생각-성신여대점","4.7","26"
"26","524982","직화삼겹직구삼-돈암점","4.7","27"
"27","229130","BHC-한성대입구점","4.7","28"
"28","580420","떡참떡볶이참잘하는집-성북안암점","4.9","29"
"29","423267","족보잇는국밥&밀면-정릉점","4.9","30"
"30","580784","최고남제육명가-돈암점","4.8","31"
"31","38859","돈치킨-숭인점","4.5","32"
"32","1009611","아리따움-한성대점","5.0","33"
"33","516021","또봉이통닭-서울대학로점","4.8","34"
"34","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","35"
"35","410326","CU-삼선동4가점","5.0","36"
"36","359222","맘스터치-성신여대점","4.9","37"
"37","429343","흥부찜닭by놀부-정릉점","4.6","38"
"38","448601","빅스타피자-정릉점","4.9","39"
"39","501213","유가네닭갈비-대학로점","3.9","40"
"40","511436","GSTHEFRESH-성북돈암점","4.6","41"
"41","1028723","곱떡치떡-신설동점","0.0","42"
"42","1028726","찜꽁찜닭-신설동점","0.0","43"
"43","450818","홈플러스익스프레스-삼선점","4.8","44"
"44","548820","파스쿠찌-성신여대점","4.8","45"
"45","339073","큰맘할매순대국-한성대역점","4.9","46"
"46","417167","돈피자-숭인점","4.3","47"
"47","1035990","미스터피자-성신여대점","0.0","48"
"48","268432","짜장마을-본점","4.5","49"
"49","232976","중화명가-삼선점","4.6","50"
"50","496927","고려성","4.8","51"
"51","1036115","밥full-성신여대점","0.0","52"
"52","437087","24시아바이토종순대국","4.8","53"
"53","26393","크치치킨-고대본점","4.8","54"
"54","462085","구구족-성신여대역점","4.9","55"
"55","263304","샤해루","4.7","56"
"56","1025666","싸다리분식","5.0","57"
"57","213790","옐로우피자-안암점","4.7","58"
"58","338202","야한곱창-정릉점","4.9","59"
"59","294031","멘부리","4.8","60"
"60","358081","처갓집양념치킨-안암점","4.8","61"
"61","301021","닥터찬의찌개백반-성신여대점","4.8","62"
"62","386797","두마리찜닭두찜-삼선교점","5.0","63"
"63","52991","뉴욕피자-성북구","4.9","64"
"64","86995","잭아저씨족발보쌈-본점","4.8","65"
"65","413428","아빠두리만든떡볶이-한성대점","4.9","66"
"66","360596","청년피자-성북구점","4.9","67"
"67","1031546","명랑한찜닭-신설동점","0.0","68"
"68","554304","웃긴떡볶이","4.9","69"
"69","366010","초밥좋은날","4.9","70"
"70","478997","갈비민족-본점","4.9","71"
"71","417959","지코바치킨-안암점","4.9","72"
"72","354433","블링블링밀크티","5.0","73"
"73","261601","지코바치킨-서울청량리점","4.8","74"
"74","426811","베트남쌀국수미스사이공 신설동점","4.8","75"
"75","232899","중앙아구찜&탕","4.6","76"
"76","493365","매스플레이트","4.9","77"
"77","444556","폭풍토핑피자스톰-안암점","4.9","78"
"78","1035994","미스터피자Single메뉴-성신여대점","0.0","79"
"79","295537","인정국물떡볶이&눈꽃빙수","4.9","80"
"0","303589","포앤시드니-성신여대점","4.8","1"
"1","358081","처갓집양념치킨-안암점","4.8","2"
"2","386797","두마리찜닭두찜-삼선교점","5.0","3"
"3","43291","페리카나-정릉점","4.5","4"
"4","437961","네네치킨-종암점","4.9","5"
"5","1517","피자에땅-돈암점","4.7","6"
"6","231110","피자헛-안암점","4.6","7"
"7","233935","파파존스피자-돈암점","4.6","8"
"8","291015","파리바게뜨-성신여대점","4.8","9"
"9","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","10"
"10","454940","던킨-성신여대역사점","4.8","11"
"11","415104","박가부대-신설동역점","4.8","12"
"12","44513","원할머니보쌈-돈암점","4.6","13"
"13","320126","도미노피자-동소문점","4.6","14"
"14","245683","또래오래-성북돈암점","4.5","15"
"15","333991","직화삼겹직구삼-석관점","4.8","16"
"16","269908","호식이두마리치킨-보문점","4.5","17"
"17","460901","PB델리-성신여대점","4.5","18"
"18","249075","배스킨라빈스-성신여대점","4.8","19"
"19","292481","강정구의피자생각-성신여대점","4.7","20"
"20","580420","떡참떡볶이참잘하는집-성북안암점","4.9","21"
"21","423267","족보잇는국밥&밀면-정릉점","4.9","22"
"22","498531","치킨플러스-정릉점","4.8","23"
"23","229130","BHC-한성대입구점","4.7","24"
"24","1009611","아리따움-한성대점","5.0","25"
"25","524809","떡볶이도맛있는치킨플러스-정릉점","4.9","26"
"26","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","27"
"27","359222","맘스터치-성신여대점","4.9","28"
"28","486687","GSTHEFRESH-동소문점","4.7","29"
"29","429343","흥부찜닭by놀부-정릉점","4.6","30"
"30","410326","CU-삼선동4가점","5.0","31"
"31","448601","빅스타피자-정릉점","4.9","32"
"32","1028723","곱떡치떡-신설동점","0.0","33"
"33","1028726","찜꽁찜닭-신설동점","0.0","34"
"34","548820","파스쿠찌-성신여대점","4.8","35"
"35","566032","최고남제육명가-석관점","3.2","36"
"36","339073","큰맘할매순대국-한성대역점","4.9","37"
"37","1028182","연어로운-동소문점","4.7","38"
"38","1028186","두툼바삭가츠-동소문점","4.9","39"
"39","1028188","홍식당-동소문점","5.0","40"
"40","1035990","미스터피자-성신여대점","0.0","41"
"41","232976","중화명가-삼선점","4.6","42"
"42","496927","고려성","4.8","43"
"43","437087","24시아바이토종순대국","4.8","44"
"44","1035598","큰집닭강정-성대점","5.0","45"
"45","462085","구구족-성신여대역점","4.9","46"
"46","263304","샤해루","4.7","47"
"47","338202","야한곱창-정릉점","4.9","48"
"48","213790","옐로우피자-안암점","4.7","49"
"49","1025666","싸다리분식","5.0","50"
"50","294031","멘부리","4.8","51"
"51","358081","처갓집양념치킨-안암점","4.8","52"
