"","id","name","review_avg","rank"
"4","231137","피자헛-삼성중앙점","4.6","5"
"5","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","6"
"6","439031","또래오래-강남논현점","4.6","7"
"7","294691","던킨-청담점","4.6","8"
"8","495344","놀부보쌈족발-논현점","4.8","9"
"9","587417","볶찜-대치점","5.0","10"
"10","365671","BHC-강남구청역점","4.7","11"
"11","481389","흥부찜닭by놀부-선릉역점","4.6","12"
"12","484483","놀부옛날통닭-선릉점","4.7","13"
"13","483815","놀부부대찌개-삼성1호점","4.8","14"
"14","229952","파파존스피자-청담점","4.6","15"
"15","318014","도미노피자-삼성점","4.7","16"
"16","359241","아웃백-삼성점","4.7","17"
"17","304060","네네치킨-대치점","4.5","18"
"18","430781","본도시락-강남구청역점","4.5","19"
"19","230122","미스터피자-청담점","4.6","20"
"20","316896","파스쿠찌-선정릉역점","4.8","21"
"21","235480","페리카나-강남구청점","4.6","22"
"22","468611","투썸플레이스-청담역점","4.6","23"
"23","460938","PB델리-강남구청카페점","5.0","24"
"24","253692","배스킨라빈스-청담사거리점","4.8","25"
"25","557825","원할머니보쌈-강남구청배달점","4.7","26"
"26","426754","엔제리너스-선릉골드로즈점","4.8","27"
"27","1018514","할머니가래떡볶이-논현점","4.8","28"
"28","572244","고피자-삼성1호점","4.8","29"
"29","410873","CU-삼성현대점","5.0","30"
"30","446515","매드포갈릭-봉은사아이파크타워점","4.5","31"
"31","378290","오태식해바라기치킨-강남센텀점","4.6","32"
"32","337636","큰맘할매순대국-청담점","4.2","33"
"33","528245","떡참떡볶이참잘하는집-신사점","4.4","34"
"34","362457","카페베네-선릉역점","3.5","35"
"35","431662","홈플러스익스프레스-압구정점","4.8","36"
"36","521356","맘스터치-삼성중앙역점","4.5","37"
"37","287957","계절밥상-코엑스몰점","4.4","38"
"38","1016718","GSTHEFRESH-대치사거리점","4.7","39"
"39","522479","부어치킨-논현점","4.4","40"
"40","1037163","제일제면소-논현점","0.0","41"
"41","1037157","빕스얌딜리버리-논현점","0.0","42"
"42","23354","현경(본점)","4.1","43"
"43","428492","비스트로피자-강남1호점","4.9","44"
"44","285886","스쿨푸드-논현점","4.6","45"
"45","1033987","육사심뭉티기","0.0","46"
"46","379480","신삼국지24시","4.4","47"
"47","25138","쌈밥잘하는집","4.6","48"
"48","462893","파스토보이-역삼점","4.8","49"
"49","1101","미래향","4.4","50"
"50","1031721","동대문엽기떡볶이-강남구청역점","5.0","51"
"51","300260","강남옛날돈까스즉석떡볶이","4.6","52"
"52","423887","초밥에미친남자-강남본점","4.8","53"
"53","413273","기대만족-본점","4.8","54"
"54","340776","오더에스프레소","4.9","55"
"55","389781","세븐브릭스키친파스타&리조또","4.8","56"
"56","434578","제육대가-역삼점","4.9","57"
"57","505779","가유카페-강남점","4.9","58"
"58","454243","스카이31-강남점","4.7","59"
"59","237545","굽네치킨&피자-역삼2동점","4.6","60"
"60","72240","팔당충무김밥국수","4.5","61"
"61","1035521","형제삼겹본점","5.0","62"
"62","299275","신화불닭-강남점","4.7","63"
"63","272597","반올림피자샵-강남2호점","4.8","64"
"64","27835","46이너스피자","4.5","65"
"65","936","키즈앤맘","4.3","66"
"66","275489","감래등-대치점","4.6","67"
"67","306451","맛없으면환불해주는장군집","4.8","68"
"68","279650","두레반돼지국밥","4.7","69"
"69","331710","호랑이돈가스","4.7","70"
"70","247937","천미향1호점","4.5","71"
"71","24025","일공중식","4.6","72"
"72","1035947","연스시-논현직영점","5.0","73"
"73","492041","카페레이어&베이커리","4.9","74"
"74","486781","두마리찜닭두찜-강남논현점","4.9","75"
"75","508204","빅스타피자강남1호점","4.8","76"
"76","117","강남매운닭도리찜닭","4.3","77"
"77","337824","혼밥대왕-강남점","4.6","78"
"78","275974","배달의쌀국수-강남점","4.6","79"
"79","255310","502세컨즈카페-강남점","4.4","80"
"0","486781","두마리찜닭두찜-강남논현점","4.9","1"
"1","508204","빅스타피자강남1호점","4.8","2"
"2","525802","티바두마리치킨-대치점","4.8","3"
"3","514732","뉴욕버거앤치킨-신논현점","4.7","4"
"4","557695","호식이두마리치킨-역삼1호점","4.7","5"
"5","231137","피자헛-삼성중앙점","4.6","6"
"6","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","7"
"7","439031","또래오래-강남논현점","4.6","8"
"8","294691","던킨-청담점","4.6","9"
"9","495344","놀부보쌈족발-논현점","4.8","10"
"10","587417","볶찜-대치점","5.0","11"
"11","365671","BHC-강남구청역점","4.7","12"
"12","481389","흥부찜닭by놀부-선릉역점","4.6","13"
"13","484483","놀부옛날통닭-선릉점","4.7","14"
"14","483815","놀부부대찌개-삼성1호점","4.8","15"
"15","229952","파파존스피자-청담점","4.6","16"
"16","318014","도미노피자-삼성점","4.7","17"
"17","359241","아웃백-삼성점","4.7","18"
"18","304060","네네치킨-대치점","4.5","19"
"19","430781","본도시락-강남구청역점","4.5","20"
"20","230122","미스터피자-청담점","4.6","21"
"21","316896","파스쿠찌-선정릉역점","4.8","22"
"22","235480","페리카나-강남구청점","4.6","23"
"23","468611","투썸플레이스-청담역점","4.6","24"
"24","460938","PB델리-강남구청카페점","5.0","25"
"25","249196","배스킨라빈스-삼성플래티넘점","4.7","26"
"26","457509","김준현의피자헤븐-삼성대치점","4.7","27"
"27","557825","원할머니보쌈-강남구청배달점","4.7","28"
"28","232710","처갓집양념치킨-논현점","4.4","29"
"29","31652","BBQ-삼성점","4.3","30"
"30","426754","엔제리너스-선릉골드로즈점","4.8","31"
"31","1018514","할머니가래떡볶이-논현점","4.8","32"
"32","287957","계절밥상-코엑스몰점","4.4","33"
"33","572244","고피자-삼성1호점","4.8","34"
"34","410873","CU-삼성현대점","5.0","35"
"35","446515","매드포갈릭-봉은사아이파크타워점","4.5","36"
"36","378290","오태식해바라기치킨-강남센텀점","4.6","37"
"37","337636","큰맘할매순대국-청담점","4.2","38"
"38","528245","떡참떡볶이참잘하는집-신사점","4.4","39"
"39","362457","카페베네-선릉역점","3.5","40"
"40","41637","멕시카나-선릉역점","4.3","41"
"41","431662","홈플러스익스프레스-압구정점","4.8","42"
"42","521356","맘스터치-삼성중앙역점","4.5","43"
"43","1016718","GSTHEFRESH-대치사거리점","4.7","44"
"44","433451","본스치킨-강남구청역점","4.7","45"
"45","522479","부어치킨-논현점","4.4","46"
"46","1037163","제일제면소-논현점","0.0","47"
"47","1037157","빕스얌딜리버리-논현점","0.0","48"
"48","300260","강남옛날돈까스즉석떡볶이","4.6","49"
"49","23354","현경(본점)","4.1","50"
"50","477246","스시마이우-가로수길점","4.9","51"
"51","1034494","청춘부추소곱창-강남점","5.0","52"
"52","376356","갈현동치떡","4.8","53"
"53","1101","미래향","4.4","54"
"54","428492","비스트로피자-강남1호점","4.9","55"
"55","468106","솔낭구","4.8","56"
"56","1033987","육사심뭉티기","0.0","57"
"57","285886","스쿨푸드-논현점","4.6","58"
"58","379480","신삼국지24시","4.4","59"
"59","25138","쌈밥잘하는집","4.6","60"
"60","426137","왕손피자-역삼점","4.9","61"
"61","462977","돈수백-논현점","4.8","62"
"62","462893","파스토보이-역삼점","4.8","63"
"63","230518","강정이기가막혀-역삼점","4.5","64"
"64","423887","초밥에미친남자-강남본점","4.8","65"
"65","7064","리츠델리피자","4.6","66"
"66","413273","기대만족-본점","4.8","67"
"67","1035521","형제삼겹본점","5.0","68"
"68","340776","오더에스프레소","4.9","69"
"69","447796","모미모미-역삼점","4.7","70"
"70","389781","세븐브릭스키친파스타&리조또","4.8","71"
"71","352170","한사바리해장국-강남점","4.9","72"
"72","434578","제육대가-역삼점","4.9","73"
"73","505779","가유카페-강남점","4.9","74"
"74","454243","스카이31-강남점","4.7","75"
"75","72240","팔당충무김밥국수","4.5","76"
"76","299275","신화불닭-강남점","4.7","77"
"77","272597","반올림피자샵-강남2호점","4.8","78"
"78","1027713","유나기장어요리전문점","5.0","79"
"79","527355","반포식스딜리버리-선릉점","4.6","80"
"0","265390","직화삼겹직구삼-강남1호점","4.7","1"
"1","486781","두마리찜닭두찜-강남논현점","4.9","2"
"2","508204","빅스타피자강남1호점","4.8","3"
"3","525802","티바두마리치킨-대치점","4.8","4"
"4","365945","족보잇는국밥&밀면-역삼점","4.8","5"
"5","514732","뉴욕버거앤치킨-신논현점","4.7","6"
"6","557695","호식이두마리치킨-역삼1호점","4.7","7"
"7","231137","피자헛-삼성중앙점","4.6","8"
"8","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","9"
"9","439031","또래오래-강남논현점","4.6","10"
"10","294691","던킨-청담점","4.6","11"
"11","495344","놀부보쌈족발-논현점","4.8","12"
"12","587417","볶찜-대치점","5.0","13"
"13","290688","파리바게뜨-강남구청카페점","4.8","14"
"14","365671","BHC-강남구청역점","4.7","15"
"15","13138","처갓집양념치킨-대치점","4.5","16"
"16","481389","흥부찜닭by놀부-선릉역점","4.6","17"
"17","483815","놀부부대찌개-삼성1호점","4.8","18"
"18","229952","파파존스피자-청담점","4.6","19"
"19","318014","도미노피자-삼성점","4.7","20"
"20","359241","아웃백-삼성점","4.7","21"
"21","230122","미스터피자-청담점","4.6","22"
"22","316896","파스쿠찌-선정릉역점","4.8","23"
"23","235480","페리카나-강남구청점","4.6","24"
"24","468611","투썸플레이스-청담역점","4.6","25"
"25","460938","PB델리-강남구청카페점","5.0","26"
"26","249196","배스킨라빈스-삼성플래티넘점","4.7","27"
"27","557825","원할머니보쌈-강남구청배달점","4.7","28"
"28","581086","최고남제육명가-강남1호점","4.8","29"
"29","466816","유가네닭갈비-한티역점","4.7","30"
"30","426754","엔제리너스-선릉골드로즈점","4.8","31"
"31","572244","고피자-삼성1호점","4.8","32"
"32","567345","곱떡치떡-역삼점","5.0","33"
"33","568297","에그드랍-역삼직영점","4.9","34"
"34","567725","찜꽁찜닭-역삼점","5.0","35"
"35","337636","큰맘할매순대국-청담점","4.2","36"
"36","528245","떡참떡볶이참잘하는집-신사점","4.4","37"
"37","410873","CU-삼성현대점","5.0","38"
"38","362457","카페베네-선릉역점","3.5","39"
"39","431662","홈플러스익스프레스-압구정점","4.8","40"
"40","521356","맘스터치-삼성중앙역점","4.5","41"
"41","287957","계절밥상-코엑스몰점","4.4","42"
"42","1016718","GSTHEFRESH-대치사거리점","4.7","43"
"43","539173","걸작떡볶이치킨-서울대치점","4.8","44"
"44","522479","부어치킨-논현점","4.4","45"
"45","1037157","빕스얌딜리버리-논현점","0.0","46"
"46","1037163","제일제면소-논현점","0.0","47"
"47","23354","현경(본점)","4.1","48"
"48","428492","비스트로피자-강남1호점","4.9","49"
"49","285886","스쿨푸드-논현점","4.6","50"
"50","1034423","밥도둑한끼뚝딱-역삼점","0.0","51"
"51","379480","신삼국지24시","4.4","52"
"52","25138","쌈밥잘하는집","4.6","53"
"53","1101","미래향","4.4","54"
"54","462893","파스토보이-역삼점","4.8","55"
"55","1033509","경성밥상-논현점","5.0","56"
"56","300260","강남옛날돈까스즉석떡볶이","4.6","57"
"57","423887","초밥에미친남자-강남본점","4.8","58"
"58","413273","기대만족-본점","4.8","59"
"59","389781","세븐브릭스키친파스타&리조또","4.8","60"
"60","434578","제육대가-역삼점","4.9","61"
"61","265390","직화삼겹직구삼-강남1호점","4.7","62"
"62","454243","스카이31-강남점","4.7","63"
"63","72240","팔당충무김밥국수","4.5","64"
"64","237545","굽네치킨&피자-역삼2동점","4.6","65"
"65","272597","반올림피자샵-강남2호점","4.8","66"
"66","1030277","땅스떡볶이-강남대치점","0.0","67"
"67","299275","신화불닭-강남점","4.7","68"
"68","936","키즈앤맘","4.3","69"
"69","27835","46이너스피자","4.5","70"
"70","275489","감래등-대치점","4.6","71"
"71","306451","맛없으면환불해주는장군집","4.8","72"
"72","279650","두레반돼지국밥","4.7","73"
"73","247937","천미향1호점","4.5","74"
"74","486781","두마리찜닭두찜-강남논현점","4.9","75"
"75","508204","빅스타피자강남1호점","4.8","76"
"76","117","강남매운닭도리찜닭","4.3","77"
"77","1035521","형제삼겹본점","4.9","78"
"78","337824","혼밥대왕-강남점","4.6","79"
"79","275974","배달의쌀국수-강남점","4.6","80"
"0","265390","직화삼겹직구삼-강남1호점","4.7","1"
"1","486781","두마리찜닭두찜-강남논현점","4.9","2"
"2","508204","빅스타피자강남1호점","4.8","3"
"3","525802","티바두마리치킨-대치점","4.8","4"
"4","365945","족보잇는국밥&밀면-역삼점","4.8","5"
"5","514732","뉴욕버거앤치킨-신논현점","4.7","6"
"6","557695","호식이두마리치킨-역삼1호점","4.7","7"
"7","231137","피자헛-삼성중앙점","4.6","8"
"8","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","9"
"9","439031","또래오래-강남논현점","4.6","10"
"10","294691","던킨-청담점","4.6","11"
"11","495344","놀부보쌈족발-논현점","4.8","12"
"12","587417","볶찜-대치점","5.0","13"
"13","290688","파리바게뜨-강남구청카페점","4.8","14"
"14","365671","BHC-강남구청역점","4.7","15"
"15","481389","흥부찜닭by놀부-선릉역점","4.6","16"
"16","484483","놀부옛날통닭-선릉점","4.7","17"
"17","483815","놀부부대찌개-삼성1호점","4.8","18"
"18","229952","파파존스피자-청담점","4.6","19"
"19","318014","도미노피자-삼성점","4.7","20"
"20","359241","아웃백-삼성점","4.7","21"
"21","304060","네네치킨-대치점","4.5","22"
"22","230122","미스터피자-청담점","4.6","23"
"23","316896","파스쿠찌-선정릉역점","4.8","24"
"24","235480","페리카나-강남구청점","4.6","25"
"25","468611","투썸플레이스-청담역점","4.6","26"
"26","460938","PB델리-강남구청카페점","5.0","27"
"27","249196","배스킨라빈스-삼성플래티넘점","4.7","28"
"28","557825","원할머니보쌈-강남구청배달점","4.7","29"
"29","457509","김준현의피자헤븐-삼성대치점","4.7","30"
"30","232710","처갓집양념치킨-논현점","4.4","31"
"31","581086","최고남제육명가-강남1호점","4.8","32"
"32","31652","BBQ-삼성점","4.3","33"
"33","466816","유가네닭갈비-한티역점","4.7","34"
"34","426754","엔제리너스-선릉골드로즈점","4.8","35"
"35","572244","고피자-삼성1호점","4.8","36"
"36","446515","매드포갈릭-봉은사아이파크타워점","4.5","37"
"37","567345","곱떡치떡-역삼점","5.0","38"
"38","568297","에그드랍-역삼직영점","4.9","39"
"39","567725","찜꽁찜닭-역삼점","5.0","40"
"40","337636","큰맘할매순대국-청담점","4.2","41"
"41","528245","떡참떡볶이참잘하는집-신사점","4.4","42"
"42","410873","CU-삼성현대점","5.0","43"
"43","362457","카페베네-선릉역점","3.5","44"
"44","431662","홈플러스익스프레스-압구정점","4.8","45"
"45","41637","멕시카나-선릉역점","4.3","46"
"46","521356","맘스터치-삼성중앙역점","4.5","47"
"47","287957","계절밥상-코엑스몰점","4.4","48"
"48","1016718","GSTHEFRESH-대치사거리점","4.7","49"
"49","433451","본스치킨-강남구청역점","4.7","50"
"50","539173","걸작떡볶이치킨-서울대치점","4.8","51"
"51","564252","덮덮밥-서울대치점","5.0","52"
"52","522479","부어치킨-논현점","4.4","53"
"53","1037157","빕스얌딜리버리-논현점","0.0","54"
"54","1037163","제일제면소-논현점","0.0","55"
"55","300260","강남옛날돈까스즉석떡볶이","4.6","56"
"56","23354","현경(본점)","4.1","57"
"57","279650","두레반돼지국밥","4.7","58"
"58","1038854","빙수부티크-본점","0.0","59"
"59","376356","갈현동치떡","4.8","60"
"60","477246","스시마이우-가로수길점","4.9","61"
"61","492041","카페레이어&베이커리","4.9","62"
"62","428492","비스트로피자-강남1호점","4.9","63"
"63","1031138","카레클린트더카페-청담점","5.0","64"
"64","285886","스쿨푸드-논현점","4.6","65"
"65","468106","솔낭구","4.8","66"
"66","379480","신삼국지24시","4.4","67"
"67","25138","쌈밥잘하는집","4.6","68"
"68","426137","왕손피자-역삼점","4.9","69"
"69","431590","레이어프로젝트","4.9","70"
"70","462977","돈수백-논현점","4.8","71"
"71","280219","알로하포케 학동점","4.8","72"
"72","462893","파스토보이-역삼점","4.8","73"
"73","1101","미래향","4.4","74"
"74","1034763","Pokeallday포케&샐러드-신사점","0.0","75"
"75","230518","강정이기가막혀-역삼점","4.5","76"
"76","483059","인생카츠","4.8","77"
"77","423887","초밥에미친남자-강남본점","4.8","78"
"78","7064","리츠델리피자","4.6","79"
"79","413273","기대만족-본점","4.8","80"
"0","265390","직화삼겹직구삼-강남1호점","4.7","1"
"1","486781","두마리찜닭두찜-강남논현점","4.9","2"
"2","508204","빅스타피자강남1호점","4.8","3"
"3","365945","족보잇는국밥&밀면-역삼점","4.8","4"
"4","514732","뉴욕버거앤치킨-신논현점","4.7","5"
"5","231137","피자헛-삼성중앙점","4.6","6"
"6","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","7"
"7","439031","또래오래-강남논현점","4.6","8"
"8","294691","던킨-청담점","4.6","9"
"9","359241","아웃백-삼성점","4.7","10"
"10","495344","놀부보쌈족발-논현점","4.8","11"
"11","587417","볶찜-대치점","5.0","12"
"12","290688","파리바게뜨-강남구청카페점","4.8","13"
"13","365671","BHC-강남구청역점","4.7","14"
"14","481389","흥부찜닭by놀부-선릉역점","4.6","15"
"15","13138","처갓집양념치킨-대치점","4.5","16"
"16","484483","놀부옛날통닭-선릉점","4.7","17"
"17","483815","놀부부대찌개-삼성1호점","4.8","18"
"18","229952","파파존스피자-청담점","4.6","19"
"19","318014","도미노피자-삼성점","4.7","20"
"20","304060","네네치킨-대치점","4.5","21"
"21","230122","미스터피자-청담점","4.6","22"
"22","316896","파스쿠찌-선정릉역점","4.8","23"
"23","235480","페리카나-강남구청점","4.6","24"
"24","468611","투썸플레이스-청담역점","4.6","25"
"25","460938","PB델리-강남구청카페점","5.0","26"
"26","557825","원할머니보쌈-강남구청배달점","4.7","27"
"27","253692","배스킨라빈스-청담사거리점","4.8","28"
"28","581086","최고남제육명가-강남1호점","4.8","29"
"29","448645","김충기꽃삼겹-강남점","4.8","30"
"30","426754","엔제리너스-선릉골드로즈점","4.8","31"
"31","446515","매드포갈릭-봉은사아이파크타워점","4.5","32"
"32","567345","곱떡치떡-역삼점","5.0","33"
"33","567725","찜꽁찜닭-역삼점","5.0","34"
"34","337636","큰맘할매순대국-청담점","4.2","35"
"35","260387","죠스떡볶이-학동사거리점","4.5","36"
"36","477755","고피자-한티역점","4.7","37"
"37","528245","떡참떡볶이참잘하는집-신사점","4.4","38"
"38","410873","CU-삼성현대점","5.0","39"
"39","362457","카페베네-선릉역점","3.5","40"
"40","521356","맘스터치-삼성중앙역점","4.6","41"
"41","287957","계절밥상-코엑스몰점","4.4","42"
"42","1016718","GSTHEFRESH-대치사거리점","4.7","43"
"43","522479","부어치킨-논현점","4.4","44"
"44","1037157","빕스얌딜리버리-논현점","0.0","45"
"45","1037163","제일제면소-논현점","5.0","46"
"46","428492","비스트로피자-강남1호점","4.9","47"
"47","300260","강남옛날돈까스즉석떡볶이","4.6","48"
"48","23354","현경(본점)","4.1","49"
"49","1030721","호미호식카레&파스타","5.0","50"
"50","285886","스쿨푸드-논현점","4.6","51"
"51","505779","가유카페-강남점","4.9","52"
"52","279650","두레반돼지국밥","4.7","53"
"53","477246","스시마이우-가로수길점","4.9","54"
"54","1030694","컨트롤카페","0.0","55"
"55","462893","파스토보이-역삼점","4.8","56"
"56","24025","일공중식","4.6","57"
"57","492041","카페레이어&베이커리","4.9","58"
"58","468106","솔낭구","4.8","59"
"59","7064","리츠델리피자","4.6","60"
"60","376356","갈현동치떡","4.8","61"
"61","397286","롸버트치킨 강남1호기","4.8","62"
"62","379480","신삼국지24시","4.4","63"
"63","389781","세븐브릭스키친파스타&리조또","4.8","64"
"64","25138","쌈밥잘하는집","4.6","65"
"65","1036301","온복","0.0","66"
"66","446400","팔공티-한티점","4.8","67"
"67","431590","레이어프로젝트","4.9","68"
"68","27835","46이너스피자","4.5","69"
"69","462977","돈수백-논현점","4.8","70"
"70","280219","알로하포케 학동점","4.8","71"
"71","1101","미래향","4.4","72"
"72","230518","강정이기가막혀-역삼점","4.5","73"
"73","483059","인생카츠","4.8","74"
"74","423887","초밥에미친남자-강남본점","4.8","75"
"75","413273","기대만족-본점","4.8","76"
"76","1031628","버거파이브","5.0","77"
"77","340776","오더에스프레소","4.9","78"
"78","1008222","대치동제빵소","4.9","79"
"79","447796","모미모미-역삼점","4.7","80"
"0","265390","직화삼겹직구삼-강남1호점","4.7","1"
"1","486781","두마리찜닭두찜-강남논현점","4.9","2"
"2","508204","빅스타피자강남1호점","4.8","3"
"3","525802","티바두마리치킨-대치점","4.8","4"
"4","365945","족보잇는국밥&밀면-역삼점","4.8","5"
"5","514732","뉴욕버거앤치킨-신논현점","4.7","6"
"6","557695","호식이두마리치킨-역삼1호점","4.7","7"
"7","231137","피자헛-삼성중앙점","4.6","8"
"8","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","9"
"9","439031","또래오래-강남논현점","4.6","10"
"10","294691","던킨-청담점","4.6","11"
"11","495344","놀부보쌈족발-논현점","4.8","12"
"12","587417","볶찜-대치점","5.0","13"
"13","290688","파리바게뜨-강남구청카페점","4.8","14"
"14","365671","BHC-강남구청역점","4.7","15"
"15","481389","흥부찜닭by놀부-선릉역점","4.6","16"
"16","484483","놀부옛날통닭-선릉점","4.7","17"
"17","483815","놀부부대찌개-삼성1호점","4.8","18"
"18","229952","파파존스피자-청담점","4.6","19"
"19","359241","아웃백-삼성점","4.7","20"
"20","304060","네네치킨-대치점","4.5","21"
"21","230122","미스터피자-청담점","4.6","22"
"22","316896","파스쿠찌-선정릉역점","4.8","23"
"23","235480","페리카나-강남구청점","4.6","24"
"24","468611","투썸플레이스-청담역점","4.6","25"
"25","460938","PB델리-강남구청카페점","5.0","26"
"26","249196","배스킨라빈스-삼성플래티넘점","4.7","27"
"27","557825","원할머니보쌈-강남구청배달점","4.7","28"
"28","457509","김준현의피자헤븐-삼성대치점","4.7","29"
"29","232710","처갓집양념치킨-논현점","4.4","30"
"30","581086","최고남제육명가-강남1호점","4.8","31"
"31","448645","김충기꽃삼겹-강남점","4.8","32"
"32","426754","엔제리너스-선릉골드로즈점","4.8","33"
"33","567345","곱떡치떡-역삼점","5.0","34"
"34","567725","찜꽁찜닭-역삼점","5.0","35"
"35","337636","큰맘할매순대국-청담점","4.2","36"
"36","260387","죠스떡볶이-학동사거리점","4.5","37"
"37","477755","고피자-한티역점","4.7","38"
"38","528245","떡참떡볶이참잘하는집-신사점","4.4","39"
"39","410873","CU-삼성현대점","5.0","40"
"40","362457","카페베네-선릉역점","3.5","41"
"41","41637","멕시카나-선릉역점","4.3","42"
"42","521356","맘스터치-삼성중앙역점","4.6","43"
"43","287957","계절밥상-코엑스몰점","4.4","44"
"44","1016718","GSTHEFRESH-대치사거리점","4.7","45"
"45","433451","본스치킨-강남구청역점","4.7","46"
"46","522479","부어치킨-논현점","4.4","47"
"47","446434","매드포갈릭-잠원점","4.4","48"
"48","1037157","빕스얌딜리버리-논현점","0.0","49"
"49","1037163","제일제면소-논현점","5.0","50"
"50","23354","현경(본점)","4.1","51"
"51","279650","두레반돼지국밥","4.7","52"
"52","477246","스시마이우-가로수길점","4.9","53"
"53","1037163","제일제면소-논현점","5.0","54"
"54","376356","갈현동치떡","4.8","55"
"55","492041","카페레이어&베이커리","4.9","56"
"56","1101","미래향","4.4","57"
"57","428492","비스트로피자-강남1호점","4.9","58"
"58","1035947","연스시-논현직영점","5.0","59"
"59","285886","스쿨푸드-논현점","4.6","60"
"60","379480","신삼국지24시","4.4","61"
"61","25138","쌈밥잘하는집","4.6","62"
"62","426137","왕손피자-역삼점","4.9","63"
"63","431590","레이어프로젝트","4.9","64"
"64","462977","돈수백-논현점","4.8","65"
"65","462893","파스토보이-역삼점","4.8","66"
"66","230518","강정이기가막혀-역삼점","4.5","67"
"67","483059","인생카츠","4.8","68"
"68","423887","초밥에미친남자-강남본점","4.8","69"
"69","1035142","샐리오-역삼점","0.0","70"
"70","7064","리츠델리피자","4.6","71"
"71","413273","기대만족-본점","4.8","72"
"72","340776","오더에스프레소","4.9","73"
"73","1008222","대치동제빵소","4.9","74"
"74","447796","모미모미-역삼점","4.8","75"
"75","434578","제육대가-역삼점","4.9","76"
"76","505779","가유카페-강남점","4.9","77"
"77","352170","한사바리해장국-강남점","4.9","78"
"78","454243","스카이31-강남점","4.7","79"
"79","265390","직화삼겹직구삼-강남1호점","4.7","80"
"0","265390","직화삼겹직구삼-강남1호점","4.7","1"
"1","508204","빅스타피자강남1호점","4.8","2"
"2","525802","티바두마리치킨-대치점","4.8","3"
"3","365945","족보잇는국밥&밀면-역삼점","4.8","4"
"4","514732","뉴욕버거앤치킨-신논현점","4.7","5"
"5","557695","호식이두마리치킨-역삼1호점","4.7","6"
"6","231137","피자헛-삼성중앙점","4.6","7"
"7","481382","쫄면주는삼겹본능by놀부-선릉역점","4.8","8"
"8","290688","파리바게뜨-강남구청카페점","4.8","9"
"9","439031","또래오래-강남논현점","4.6","10"
"10","294691","던킨-청담점","4.6","11"
"11","359241","아웃백-삼성점","4.7","12"
"12","495344","놀부보쌈족발-논현점","4.8","13"
"13","365671","BHC-강남구청역점","4.7","14"
"14","13138","처갓집양념치킨-대치점","4.5","15"
"15","481389","흥부찜닭by놀부-선릉역점","4.6","16"
"16","483815","놀부부대찌개-삼성1호점","4.8","17"
"17","484483","놀부옛날통닭-선릉점","4.7","18"
"18","229952","파파존스피자-청담점","4.6","19"
"19","318014","도미노피자-삼성점","4.7","20"
"20","304060","네네치킨-대치점","4.5","21"
"21","230122","미스터피자-청담점","4.6","22"
"22","316896","파스쿠찌-선정릉역점","4.8","23"
"23","468611","투썸플레이스-청담역점","4.6","24"
"24","460938","PB델리-강남구청카페점","5.0","25"
"25","235480","페리카나-강남구청점","4.6","26"
"26","502948","두마리찜닭두찜-삼성점","4.8","27"
"27","557825","원할머니보쌈-강남구청배달점","4.7","28"
"28","253692","배스킨라빈스-청담사거리점","4.8","29"
"29","581086","최고남제육명가-강남1호점","4.8","30"
"30","426754","엔제리너스-선릉골드로즈점","4.8","31"
"31","1021942","유로코피자-강남1호점","0.0","32"
"32","572244","고피자-삼성1호점","4.8","33"
"33","567345","곱떡치떡-역삼점","5.0","34"
"34","446515","매드포갈릭-봉은사아이파크타워점","4.5","35"
"35","567725","찜꽁찜닭-역삼점","5.0","36"
"36","448645","김충기꽃삼겹-강남점","4.8","37"
"37","337636","큰맘할매순대국-청담점","4.2","38"
"38","528245","떡참떡볶이참잘하는집-신사점","4.4","39"
"39","410873","CU-삼성현대점","5.0","40"
"40","362457","카페베네-선릉역점","3.5","41"
"41","521356","맘스터치-삼성중앙역점","4.6","42"
"42","528397","삼첩분식-서울논현점","4.8","43"
"43","287957","계절밥상-코엑스몰점","4.4","44"
"44","1016718","GSTHEFRESH-대치사거리점","4.7","45"
"45","522479","부어치킨-논현점","4.4","46"
"46","1037157","빕스얌딜리버리-논현점","0.0","47"
"47","1037163","제일제면소-논현점","5.0","48"
"48","428492","비스트로피자-강남1호점","4.9","49"
"49","300260","강남옛날돈까스즉석떡볶이","4.6","50"
"50","23354","현경(본점)","4.1","51"
"51","1035799","오유미당-압구정점","0.0","52"
"52","285886","스쿨푸드-논현점","4.6","53"
"53","505779","가유카페-강남점","4.9","54"
"54","279650","두레반돼지국밥","4.7","55"
"55","477246","스시마이우-가로수길점","4.9","56"
"56","1035118","심풀SimFull수제생크림와플","5.0","57"
"57","462893","파스토보이-역삼점","4.8","58"
"58","24025","일공중식","4.5","59"
"59","492041","카페레이어&베이커리","4.9","60"
"60","1101","미래향","4.4","61"
"61","7064","리츠델리피자","4.6","62"
"62","255310","502세컨즈카페-강남점","4.4","63"
"63","376356","갈현동치떡","4.8","64"
"64","1011961","소풍김밥-한티점","4.8","65"
"65","27835","46이너스피자","4.5","66"
"66","379480","신삼국지24시","4.4","67"
