"","id","name","review_avg","rank"
"34","267033","원할머니보쌈-용답답십리점","4.7","35"
"35","1025407","제일제면소-답십리점","5.0","36"
"36","464144","세븐일레븐-용두역점","5.0","37"
"37","343983","CU-용두래미안점","5.0","38"
"38","429343","흥부찜닭by놀부-정릉점","4.6","39"
"39","580703","최고남제육명가-이문휘경점","5.0","40"
"40","1028726","찜꽁찜닭-신설동점","0.0","41"
"41","1028723","곱떡치떡-신설동점","0.0","42"
"42","266407","취홍","4.4","43"
"43","255112","버거킹-안암오거리점","4.6","44"
"44","541685","김승현스시","4.9","45"
"45","1028855","프랭크버거-답십리점","4.6","46"
"46","437087","24시아바이토종순대국","4.8","47"
"47","296550","베트남쌀국수미쓰싸이공-외대점","4.8","48"
"48","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","49"
"49","213790","옐로우피자-안암점","4.7","50"
"50","1035330","토핑빨-고대안암점","0.0","51"
"51","497887","꼬꼬방집으로삼겹-왕십리점","4.9","52"
"52","296638","베트남쌀국수미스사이공 장안점","4.8","53"
"53","478997","갈비민족-본점","4.8","54"
"54","277665","직화구이통삼겹","4.7","55"
"55","261601","지코바치킨-서울청량리점","4.8","56"
"56","294031","멘부리","4.8","57"
"57","496927","고려성","4.8","58"
"58","441314","두마리찜닭두찜-성동왕십리점","4.9","59"
"59","444556","폭풍토핑피자스톰-안암점","4.9","60"
"60","506768","정편백","4.9","61"
"61","1027575","래디컬브루잉클럽","0.0","62"
"62","379849","청년피자-동대문구점","4.9","63"
"63","232899","중앙아구찜&탕","4.6","64"
"64","367151","혼밥대왕-왕십리점","4.7","65"
"65","327290","KFC-한국외대점","4.5","66"
"66","248669","유자유김치떡볶이-본점","4.8","67"
"67","253108","호매호","4.9","68"
"68","254486","네네치킨-전농점","4.7","69"
"69","387027","킹스김밥-용두점","4.8","70"
"70","426811","베트남쌀국수미스사이공 신설동점","4.8","71"
"71","38120","홍반장-용두동","4.5","72"
"72","1033297","3XLCOFFEE","0.0","73"
"73","427593","호식이두마리치킨-회기점","4.9","74"
"74","354433","블링블링밀크티","5.0","75"
"75","372082","BHC-신설점","4.9","76"
"76","190275","BHC-시립대점","4.8","77"
"77","415104","박가부대-신설동역점","4.8","78"
"78","420678","직화방본점-바싹불고기&직화갈비&삼겹","4.9","79"
"79","446887","대연각-한양대점","4.7","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","229532","대한닭발1979-신설동역점","4.7","2"
"2","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","3"
"3","255112","버거킹-안암오거리점","4.6","4"
"4","415104","박가부대-신설동역점","4.8","5"
"5","53440","멕시카나-마장점","4.6","6"
"6","501376","코리엔탈깻잎두마리치킨-고대점","4.8","7"
"7","363862","미스터보쌈족발-장안점","4.8","8"
"8","231206","피자헛-전농점","4.7","9"
"9","479981","직화삼겹직구삼-왕십리점","4.8","10"
"10","363865","스탠딩스테이크-장안점","4.8","11"
"11","568675","처갓집양념치킨-답십리점","4.9","12"
"12","534713","두마리찜닭두찜-동대문청량리점","4.9","13"
"13","1517","피자에땅-돈암점","4.7","14"
"14","510388","호식이두마리치킨-한양대점","4.8","15"
"15","7859","BBQ-용두점","4.5","16"
"16","219831","네네치킨-용두1호점","4.9","17"
"17","319788","도미노피자-고대점","4.8","18"
"18","520830","티바두마리치킨-청량리점","4.9","19"
"19","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","20"
"20","263019","파파존스피자-제기답십리점","4.8","21"
"21","34912","페리카나-청량리점","4.6","22"
"22","289832","파리바게뜨-동대문구청점","4.8","23"
"23","241567","미스터피자-전농점","4.6","24"
"24","548549","걸작떡볶이치킨-서울왕십리점","4.9","25"
"25","397520","고피자-고대안암점","4.7","26"
"26","461102","PB델리-동대문구청점","5.0","27"
"27","473146","치킨플러스-안암점","4.9","28"
"28","80098","강정구의피자생각-장안점","4.8","29"
"29","47521","김준현의피자헤븐-한양대점","4.6","30"
"30","238573","BHC-제기점","4.7","31"
"31","378694","아웃백-건대입구점","4.8","32"
"32","408265","또래오래-용두점","4.7","33"
"33","503358","호치킨-청량리점","4.9","34"
"34","378532","돈치킨-장안본점","4.9","35"
"35","579772","쫄면주는삼겹본능by놀부-왕십리뉴타운점","4.9","36"
"36","249063","배스킨라빈스-동대문홈플러스점","4.9","37"
"37","579778","돈까스퐁당떡볶이공수간-왕십리뉴타운점","4.8","38"
"38","358123","맘스터치-홈플러스동대문점","4.4","39"
"39","400276","또봉이통닭-서울회기점","4.7","40"
"40","1025402","빕스얌딜리버리-답십리점","5.0","41"
"41","267033","원할머니보쌈-용답답십리점","4.7","42"
"42","1025407","제일제면소-답십리점","5.0","43"
"43","464144","세븐일레븐-용두역점","5.0","44"
"44","343983","CU-용두래미안점","5.0","45"
"45","463048","부어치킨-황학사거리점","4.8","46"
"46","482514","흥부찜닭by놀부-답십리점","4.9","47"
"47","580703","최고남제육명가-이문휘경점","5.0","48"
"48","512355","떡볶이도맛있는치킨플러스-안암점","3.0","49"
"49","558229","곱떡치떡-장안점","4.8","50"
"50","558243","찜꽁찜닭-장안점","4.9","51"
"51","266407","취홍","4.4","52"
"52","268432","짜장마을-본점","4.5","53"
"53","255112","버거킹-안암오거리점","4.6","54"
"54","1031164","달빛과일-용두점","5.0","55"
"55","437087","24시아바이토종순대국","4.8","56"
"56","26393","크치치킨-고대본점","4.8","57"
"57","296550","베트남쌀국수미쓰싸이공-외대점","4.8","58"
"58","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","59"
"59","1031673","쉐프의생갈비찜-본점","5.0","60"
"60","213790","옐로우피자-안암점","4.7","61"
"61","347455","육회&연어-회기점","4.8","62"
"62","497887","꼬꼬방집으로삼겹-왕십리점","4.9","63"
"63","43945","도야족발-장안점","4.8","64"
"64","478997","갈비민족-본점","4.8","65"
"65","296638","베트남쌀국수미스사이공 장안점","4.8","66"
"66","277665","직화구이통삼겹","4.7","67"
"67","261601","지코바치킨-서울청량리점","4.8","68"
"68","294031","멘부리","4.8","69"
"69","496927","고려성","4.8","70"
"70","1027575","래디컬브루잉클럽","0.0","71"
"71","441314","두마리찜닭두찜-성동왕십리점","4.9","72"
"72","218977","꽃보다족발-본점","4.7","73"
"73","444556","폭풍토핑피자스톰-안암점","4.9","74"
"74","506768","정편백","4.9","75"
"75","379849","청년피자-동대문구점","4.9","76"
"76","232899","중앙아구찜&탕","4.6","77"
"77","240043","후라이드참잘하는집-종암점","4.8","78"
"78","327290","KFC-한국외대점","4.5","79"
"79","248669","유자유김치떡볶이-본점","4.8","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","2"
"2","379849","청년피자-동대문구점","4.9","3"
"3","415104","박가부대-신설동역점","4.8","4"
"4","363862","미스터보쌈족발-장안점","4.8","5"
"5","231206","피자헛-전농점","4.7","6"
"6","256009","롯데리아-제기역점","4.7","7"
"7","363865","스탠딩스테이크-장안점","4.8","8"
"8","534713","두마리찜닭두찜-동대문청량리점","4.9","9"
"9","219831","네네치킨-용두1호점","4.9","10"
"10","319788","도미노피자-고대점","4.8","11"
"11","78900","피자에땅-장안점","4.7","12"
"12","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","13"
"13","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","14"
"14","263019","파파존스피자-제기답십리점","4.8","15"
"15","34912","페리카나-청량리점","4.6","16"
"16","241567","미스터피자-전농점","4.6","17"
"17","397520","고피자-고대안암점","4.7","18"
"18","461102","PB델리-동대문구청점","5.0","19"
"19","269908","호식이두마리치킨-보문점","4.5","20"
"20","80098","강정구의피자생각-장안점","4.8","21"
"21","47521","김준현의피자헤븐-한양대점","4.6","22"
"22","378694","아웃백-건대입구점","4.8","23"
"23","567920","직화삼겹직구삼-이문휘경점","5.0","24"
"24","358123","맘스터치-홈플러스동대문점","4.4","25"
"25","1025402","빕스얌딜리버리-답십리점","5.0","26"
"26","267033","원할머니보쌈-용답답십리점","4.7","27"
"27","569119","공차-롯데청량리점","5.0","28"
"28","1025407","제일제면소-답십리점","5.0","29"
"29","343983","CU-용두래미안점","5.0","30"
"30","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","31"
"31","429343","흥부찜닭by놀부-정릉점","4.6","32"
"32","580703","최고남제육명가-이문휘경점","5.0","33"
"33","1028726","찜꽁찜닭-신설동점","0.0","34"
"34","1028723","곱떡치떡-신설동점","0.0","35"
"35","296550","베트남쌀국수미쓰싸이공-외대점","4.8","36"
"36","497887","꼬꼬방집으로삼겹-왕십리점","4.9","37"
"37","266407","취홍","4.4","38"
"38","1031771","서원중화요리","0.0","39"
"39","437087","24시아바이토종순대국","4.8","40"
"40","255112","버거킹-안암오거리점","4.6","41"
"41","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","42"
"42","213790","옐로우피자-안암점","4.7","43"
"43","1028731","치꼬뱅-신설동점","0.0","44"
"44","467741","핫투고꽃팟-왕십리본점","4.9","45"
"45","296638","베트남쌀국수미스사이공 장안점","4.8","46"
"46","277665","직화구이통삼겹","4.7","47"
"47","478997","갈비민족-본점","4.8","48"
"48","261601","지코바치킨-서울청량리점","4.8","49"
"49","294031","멘부리","4.8","50"
"50","496927","고려성","4.8","51"
"51","441314","두마리찜닭두찜-성동왕십리점","4.9","52"
"52","444556","폭풍토핑피자스톰-안암점","4.9","53"
"53","506768","정편백","4.9","54"
"54","1026499","미드테이블-동대문점","5.0","55"
"55","379849","청년피자-동대문구점","4.9","56"
"56","232899","중앙아구찜&탕","4.6","57"
"57","367151","혼밥대왕-왕십리점","4.7","58"
"58","327290","KFC-한국외대점","4.5","59"
"59","248669","유자유김치떡볶이-본점","4.8","60"
"60","387027","킹스김밥-용두점","4.8","61"
"61","541685","김승현스시","4.9","62"
"62","426811","베트남쌀국수미스사이공 신설동점","4.8","63"
"63","38120","홍반장-용두동","4.5","64"
"64","427593","호식이두마리치킨-회기점","4.9","65"
"65","1028726","찜꽁찜닭-신설동점","0.0","66"
"66","354433","블링블링밀크티","5.0","67"
"67","372082","BHC-신설점","4.9","68"
"68","190275","BHC-시립대점","4.8","69"
"69","415104","박가부대-신설동역점","4.8","70"
"70","420678","직화방본점-바싹불고기&직화갈비&삼겹","4.9","71"
"71","446887","대연각-한양대점","4.7","72"
"72","401960","BHC-고대역점","4.9","73"
"73","321866","찜닭&닭도리명가","4.8","74"
"74","348542","두마리찜닭두찜-성북석관점","4.9","75"
"75","366010","초밥좋은날","4.9","76"
"76","1030709","먹거리","5.0","77"
"77","493386","파스타입니다-답십리점","4.9","78"
"78","1680","동대문엽기떡볶이-고려대점","4.7","79"
"79","358081","처갓집양념치킨-안암점","4.8","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","2"
"2","379849","청년피자-동대문구점","4.9","3"
"3","240043","후라이드참잘하는집-종암점","4.8","4"
"4","536161","피자파는집-답십리점","4.9","5"
"5","415104","박가부대-신설동역점","4.8","6"
"6","53440","멕시카나-마장점","4.6","7"
"7","363862","미스터보쌈족발-장안점","4.8","8"
"8","231206","피자헛-전농점","4.7","9"
"9","479981","직화삼겹직구삼-왕십리점","4.8","10"
"10","256009","롯데리아-제기역점","4.7","11"
"11","363865","스탠딩스테이크-장안점","4.8","12"
"12","557188","티바두마리치킨-안암보문점","4.9","13"
"13","534713","두마리찜닭두찜-동대문청량리점","4.9","14"
"14","7859","BBQ-용두점","4.5","15"
"15","219831","네네치킨-용두1호점","4.9","16"
"16","319788","도미노피자-고대점","4.8","17"
"17","78900","피자에땅-장안점","4.7","18"
"18","429341","쫄면주는삼겹본능by놀부-정릉점","4.9","19"
"19","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","20"
"20","263019","파파존스피자-제기답십리점","4.8","21"
"21","34912","페리카나-청량리점","4.6","22"
"22","241567","미스터피자-전농점","4.6","23"
"23","397520","고피자-고대안암점","4.7","24"
"24","461102","PB델리-동대문구청점","5.0","25"
"25","473146","치킨플러스-안암점","4.9","26"
"26","543913","호식이두마리치킨-답십리점","4.8","27"
"27","80098","강정구의피자생각-장안점","4.8","28"
"28","47521","김준현의피자헤븐-한양대점","4.6","29"
"29","378694","아웃백-건대입구점","4.8","30"
"30","408265","또래오래-용두점","4.7","31"
"31","339074","호치킨-한양대점","4.6","32"
"32","378532","돈치킨-장안본점","4.9","33"
"33","383986","오븐에빠진닭-회기역점","4.8","34"
"34","358123","맘스터치-홈플러스동대문점","4.4","35"
"35","400276","또봉이통닭-서울회기점","4.7","36"
"36","1025402","빕스얌딜리버리-답십리점","5.0","37"
"37","267033","원할머니보쌈-용답답십리점","4.7","38"
"38","569119","공차-롯데청량리점","5.0","39"
"39","1025407","제일제면소-답십리점","5.0","40"
"40","343983","CU-용두래미안점","5.0","41"
"41","463048","부어치킨-황학사거리점","4.8","42"
"42","429342","돈까스퐁당떡볶이공수간-정릉점","4.7","43"
"43","429343","흥부찜닭by놀부-정릉점","4.6","44"
"44","580703","최고남제육명가-이문휘경점","5.0","45"
"45","512355","떡볶이도맛있는치킨플러스-안암점","3.0","46"
"46","1028726","찜꽁찜닭-신설동점","0.0","47"
"47","1028723","곱떡치떡-신설동점","0.0","48"
"48","266407","취홍","4.4","49"
"49","268432","짜장마을-본점","4.5","50"
"50","426811","베트남쌀국수미스사이공 신설동점","4.8","51"
"51","1026768","배떡-성신여대점","5.0","52"
"52","437087","24시아바이토종순대국","4.8","53"
"53","354433","블링블링밀크티","5.0","54"
"54","255112","버거킹-안암오거리점","4.6","55"
"55","446887","대연각-한양대점","4.7","56"
"56","1028726","찜꽁찜닭-신설동점","0.0","57"
"57","213790","옐로우피자-안암점","4.7","58"
"58","296550","베트남쌀국수미쓰싸이공-외대점","4.8","59"
"59","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","60"
"60","467741","핫투고꽃팟-왕십리본점","4.9","61"
"61","444556","폭풍토핑피자스톰-안암점","4.9","62"
"62","347455","육회&연어-회기점","4.8","63"
"63","43945","도야족발-장안점","4.8","64"
"64","296638","베트남쌀국수미스사이공 장안점","4.8","65"
"65","277665","직화구이통삼겹","4.7","66"
"66","261601","지코바치킨-서울청량리점","4.8","67"
"67","1030075","경희맛나곱창","5.0","68"
"68","294031","멘부리","4.8","69"
"69","496927","고려성","4.8","70"
"70","427593","호식이두마리치킨-회기점","4.9","71"
"71","441314","두마리찜닭두찜-성동왕십리점","4.9","72"
"72","218977","꽃보다족발-본점","4.7","73"
"73","506768","정편백","4.9","74"
"74","379849","청년피자-동대문구점","4.9","75"
"75","232899","중앙아구찜&탕","4.6","76"
"76","240043","후라이드참잘하는집-종암점","4.8","77"
"77","327290","KFC-한국외대점","4.5","78"
"78","1027575","래디컬브루잉클럽","0.0","79"
"79","248669","유자유김치떡볶이-본점","4.8","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","2"
"2","379849","청년피자-동대문구점","4.9","3"
"3","415104","박가부대-신설동역점","4.8","4"
"4","363862","미스터보쌈족발-장안점","4.8","5"
"5","231206","피자헛-전농점","4.7","6"
"6","479981","직화삼겹직구삼-왕십리점","4.8","7"
"7","256009","롯데리아-제기역점","4.7","8"
"8","363865","스탠딩스테이크-장안점","4.8","9"
"9","534713","두마리찜닭두찜-동대문청량리점","4.9","10"
"10","219831","네네치킨-용두1호점","4.9","11"
"11","319788","도미노피자-고대점","4.8","12"
"12","78900","피자에땅-장안점","4.7","13"
"13","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","14"
"14","263019","파파존스피자-제기답십리점","4.8","15"
"15","34912","페리카나-청량리점","4.6","16"
"16","241567","미스터피자-전농점","4.6","17"
"17","548549","걸작떡볶이치킨-서울왕십리점","4.9","18"
"18","1020099","멕시카나-용두점","5.0","19"
"19","461102","PB델리-동대문구청점","5.0","20"
"20","397520","고피자-고대안암점","4.7","21"
"21","269908","호식이두마리치킨-보문점","4.5","22"
"22","47521","김준현의피자헤븐-한양대점","4.6","23"
"23","378694","아웃백-건대입구점","4.8","24"
"24","579772","쫄면주는삼겹본능by놀부-왕십리뉴타운점","4.9","25"
"25","579778","돈까스퐁당떡볶이공수간-왕십리뉴타운점","4.8","26"
"26","358123","맘스터치-홈플러스동대문점","4.4","27"
"27","1025402","빕스얌딜리버리-답십리점","5.0","28"
"28","267033","원할머니보쌈-용답답십리점","4.7","29"
"29","569119","공차-롯데청량리점","5.0","30"
"30","1025407","제일제면소-답십리점","5.0","31"
"31","343983","CU-용두래미안점","5.0","32"
"32","580703","최고남제육명가-이문휘경점","5.0","33"
"33","1028726","찜꽁찜닭-신설동점","0.0","34"
"34","1028723","곱떡치떡-신설동점","0.0","35"
"35","506768","정편백","4.9","36"
"36","426811","베트남쌀국수미스사이공 신설동점","4.8","37"
"37","354433","블링블링밀크티","5.0","38"
"38","1029707","미소곱창-신설동점","0.0","39"
"39","437087","24시아바이토종순대국","4.8","40"
"40","255112","버거킹-안암오거리점","4.6","41"
"41","541685","김승현스시","4.9","42"
"42","266407","취홍","4.4","43"
"43","1032782","샐피-배달포장점","5.0","44"
"44","213790","옐로우피자-안암점","4.7","45"
"45","296550","베트남쌀국수미쓰싸이공-외대점","4.8","46"
"46","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","47"
"47","467741","핫투고꽃팟-왕십리본점","4.9","48"
"48","444556","폭풍토핑피자스톰-안암점","4.9","49"
"49","497887","꼬꼬방집으로삼겹-왕십리점","4.9","50"
"50","296638","베트남쌀국수미스사이공 장안점","4.8","51"
"51","261601","지코바치킨-서울청량리점","4.8","52"
"52","367151","혼밥대왕-왕십리점","4.7","53"
"53","294031","멘부리","4.8","54"
"54","1032674","스시고칸-장안점","0.0","55"
"55","496927","고려성","4.8","56"
"56","441314","두마리찜닭두찜-성동왕십리점","4.9","57"
"57","427593","호식이두마리치킨-회기점","4.9","58"
"58","379849","청년피자-동대문구점","4.9","59"
"59","232899","중앙아구찜&탕","4.6","60"
"60","327290","KFC-한국외대점","4.5","61"
"61","248669","유자유김치떡볶이-본점","4.8","62"
"62","345041","고씨네 고려대점","4.8","63"
"63","253108","호매호","4.9","64"
"64","254486","네네치킨-전농점","4.7","65"
"65","1028731","치꼬뱅-신설동점","0.0","66"
"66","522262","뜸들이다-상왕십리점","4.9","67"
"67","387027","킹스김밥-용두점","4.8","68"
"68","547359","보리랑한식뷔페","5.0","69"
"69","296687","락식락당-경희대점","4.8","70"
"70","38120","홍반장-용두동","4.5","71"
"71","372082","BHC-신설점","4.9","72"
"72","190275","BHC-시립대점","4.8","73"
"73","415104","박가부대-신설동역점","4.8","74"
"74","446887","대연각-한양대점","4.7","75"
"75","401960","BHC-고대역점","4.9","76"
"76","1026584","탕화쿵푸마라탕-외대점","5.0","77"
"77","321866","찜닭&닭도리명가","4.8","78"
"78","569471","마라전설-상왕십리점","4.9","79"
"79","348542","두마리찜닭두찜-성북석관점","4.9","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","229532","대한닭발1979-신설동역점","4.7","2"
"2","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","3"
"3","379849","청년피자-동대문구점","4.9","4"
"4","415104","박가부대-신설동역점","4.8","5"
"5","363862","미스터보쌈족발-장안점","4.8","6"
"6","231206","피자헛-전농점","4.7","7"
"7","479981","직화삼겹직구삼-왕십리점","4.8","8"
"8","256009","롯데리아-제기역점","4.7","9"
"9","363865","스탠딩스테이크-장안점","4.8","10"
"10","534713","두마리찜닭두찜-동대문청량리점","4.9","11"
"11","7859","BBQ-용두점","4.5","12"
"12","219831","네네치킨-용두1호점","4.9","13"
"13","319788","도미노피자-고대점","4.8","14"
"14","78900","피자에땅-장안점","4.7","15"
"15","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","16"
"16","263019","파파존스피자-제기답십리점","4.8","17"
"17","34912","페리카나-청량리점","4.6","18"
"18","241567","미스터피자-전농점","4.6","19"
"19","548549","걸작떡볶이치킨-서울왕십리점","4.9","20"
"20","1020099","멕시카나-용두점","5.0","21"
"21","461102","PB델리-동대문구청점","5.0","22"
"22","397520","고피자-고대안암점","4.7","23"
"23","473146","치킨플러스-안암점","4.9","24"
"24","543913","호식이두마리치킨-답십리점","4.8","25"
"25","47521","김준현의피자헤븐-한양대점","4.6","26"
"26","378694","아웃백-건대입구점","4.8","27"
"27","491673","자담치킨-서울용두점","4.8","28"
"28","408265","또래오래-용두점","4.7","29"
"29","503358","호치킨-청량리점","4.9","30"
"30","378532","돈치킨-장안본점","4.9","31"
"31","579772","쫄면주는삼겹본능by놀부-왕십리뉴타운점","4.9","32"
"32","579778","돈까스퐁당떡볶이공수간-왕십리뉴타운점","4.8","33"
"33","383986","오븐에빠진닭-회기역점","4.8","34"
"34","358123","맘스터치-홈플러스동대문점","4.4","35"
"35","1025402","빕스얌딜리버리-답십리점","5.0","36"
"36","267033","원할머니보쌈-용답답십리점","4.7","37"
"37","569119","공차-롯데청량리점","5.0","38"
"38","1025407","제일제면소-답십리점","5.0","39"
"39","343983","CU-용두래미안점","5.0","40"
"40","463048","부어치킨-황학사거리점","4.8","41"
"41","482514","흥부찜닭by놀부-답십리점","4.9","42"
"42","580703","최고남제육명가-이문휘경점","5.0","43"
"43","512355","떡볶이도맛있는치킨플러스-안암점","3.0","44"
"44","558229","곱떡치떡-장안점","4.8","45"
"45","558243","찜꽁찜닭-장안점","4.9","46"
"46","296550","베트남쌀국수미쓰싸이공-외대점","4.8","47"
"47","497887","꼬꼬방집으로삼겹-왕십리점","4.9","48"
"48","506768","정편백","4.9","49"
"49","1031497","봉수아피자-답십리점","2.0","50"
"50","213790","옐로우피자-안암점","4.7","51"
"51","296638","베트남쌀국수미스사이공 장안점","4.8","52"
"52","426811","베트남쌀국수미스사이공 신설동점","4.8","53"
"53","354433","블링블링밀크티","5.0","54"
"54","1030005","신의혼밥-성신여대점","3.5","55"
"55","43945","도야족발-장안점","4.8","56"
"56","255112","버거킹-안암오거리점","4.6","57"
"57","446887","대연각-한양대점","4.7","58"
"58","26393","크치치킨-고대본점","4.8","59"
"59","427593","호식이두마리치킨-회기점","4.9","60"
"60","266407","취홍","4.4","61"
"61","437087","24시아바이토종순대국","4.8","62"
"62","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","63"
"63","235667","잭아저씨족발보쌈-장안점","4.8","64"
"64","347455","육회&연어-회기점","4.8","65"
"65","1034118","삐삐떡볶이","0.0","66"
"66","277665","직화구이통삼겹","4.7","67"
"67","261601","지코바치킨-서울청량리점","4.8","68"
"68","294031","멘부리","4.8","69"
"69","496927","고려성","4.8","70"
"70","441314","두마리찜닭두찜-성동왕십리점","4.9","71"
"71","218977","꽃보다족발-본점","4.7","72"
"72","379849","청년피자-동대문구점","4.9","73"
"73","559433","101번지남산돈까스-왕십리민자역사점","4.6","74"
"74","232899","중앙아구찜&탕","4.6","75"
"75","444556","폭풍토핑피자스톰-안암점","4.9","76"
"76","1035710","빈이네곱창","0.0","77"
"77","240043","후라이드참잘하는집-종암점","4.8","78"
"78","327290","KFC-한국외대점","4.5","79"
"79","377289","띠앋I왕십리커피볶는형제","4.9","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","2"
"2","379849","청년피자-동대문구점","4.9","3"
"3","415104","박가부대-신설동역점","4.8","4"
"4","190275","BHC-시립대점","4.8","5"
"5","363862","미스터보쌈족발-장안점","4.8","6"
"6","231206","피자헛-전농점","4.7","7"
"7","256009","롯데리아-제기역점","4.7","8"
"8","363865","스탠딩스테이크-장안점","4.8","9"
"9","534713","두마리찜닭두찜-동대문청량리점","4.9","10"
"10","219831","네네치킨-용두1호점","4.9","11"
"11","319788","도미노피자-고대점","4.8","12"
"12","78900","피자에땅-장안점","4.7","13"
"13","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","14"
"14","263019","파파존스피자-제기답십리점","4.8","15"
"15","356326","던킨-동대문홈플러스점","4.7","16"
"16","34912","페리카나-청량리점","4.6","17"
"17","241567","미스터피자-전농점","4.6","18"
"18","1020099","멕시카나-용두점","5.0","19"
"19","397520","고피자-고대안암점","4.7","20"
"20","461102","PB델리-동대문구청점","5.0","21"
"21","269908","호식이두마리치킨-보문점","4.5","22"
"22","47521","김준현의피자헤븐-한양대점","4.6","23"
"23","378694","아웃백-건대입구점","4.8","24"
"24","579772","쫄면주는삼겹본능by놀부-왕십리뉴타운점","4.9","25"
"25","579778","돈까스퐁당떡볶이공수간-왕십리뉴타운점","4.8","26"
"26","567920","직화삼겹직구삼-이문휘경점","5.0","27"
"27","446289","뚜레쥬르-카페답십리역점","5.0","28"
"28","358123","맘스터치-홈플러스동대문점","4.4","29"
"29","532886","에그드랍-서울왕십리점","4.9","30"
"30","1025402","빕스얌딜리버리-답십리점","5.0","31"
"31","267033","원할머니보쌈-용답답십리점","4.7","32"
"32","569119","공차-롯데청량리점","5.0","33"
"33","1025407","제일제면소-답십리점","5.0","34"
"34","343983","CU-용두래미안점","5.0","35"
"35","429343","흥부찜닭by놀부-정릉점","4.6","36"
"36","580703","최고남제육명가-이문휘경점","5.0","37"
"37","1028726","찜꽁찜닭-신설동점","0.0","38"
"38","1028723","곱떡치떡-신설동점","0.0","39"
"39","296550","베트남쌀국수미쓰싸이공-외대점","4.8","40"
"40","497887","꼬꼬방집으로삼겹-왕십리점","4.9","41"
"41","266407","취홍","4.4","42"
"42","1028154","빽군떡","0.0","43"
"43","437087","24시아바이토종순대국","4.8","44"
"44","426811","베트남쌀국수미스사이공 신설동점","4.8","45"
"45","354433","블링블링밀크티","5.0","46"
"46","255112","버거킹-안암오거리점","4.6","47"
"47","1028794","식단중이라","0.0","48"
"48","213790","옐로우피자-안암점","4.7","49"
"49","275541","스쿨푸드-딜리버리왕십리뉴타운점","4.5","50"
"50","296638","베트남쌀국수미스사이공 장안점","4.8","51"
"51","478997","갈비민족-본점","4.8","52"
"52","261601","지코바치킨-서울청량리점","4.8","53"
"53","294031","멘부리","4.8","54"
"54","496927","고려성","4.8","55"
"55","441314","두마리찜닭두찜-성동왕십리점","4.9","56"
"56","367151","혼밥대왕-왕십리점","4.7","57"
"57","506768","정편백","4.9","58"
"58","1033643","불의맛히노아지","0.0","59"
"59","379849","청년피자-동대문구점","4.9","60"
"60","232899","중앙아구찜&탕","4.6","61"
"61","427593","호식이두마리치킨-회기점","4.9","62"
"62","444556","폭풍토핑피자스톰-안암점","4.9","63"
"63","377289","띠앋I왕십리커피볶는형제","4.9","64"
"64","327290","KFC-한국외대점","4.5","65"
"65","248669","유자유김치떡볶이-본점","4.8","66"
"66","253108","호매호","4.9","67"
"67","254486","네네치킨-전농점","4.7","68"
"68","522262","뜸들이다-상왕십리점","4.9","69"
"69","1032768","홍대직화불쭈꾸미-신설동점","4.7","70"
"70","541685","김승현스시","4.9","71"
"71","313580","처갓집양념치킨-왕십리점","4.7","72"
"72","547359","보리랑한식뷔페","5.0","73"
"73","38120","홍반장-용두동","4.5","74"
"74","372082","BHC-신설점","4.9","75"
"75","415104","박가부대-신설동역점","4.8","76"
"76","190275","BHC-시립대점","4.8","77"
"77","420678","직화방본점-바싹불고기&직화갈비&삼겹","4.9","78"
"78","446887","대연각-한양대점","4.7","79"
"79","401960","BHC-고대역점","4.9","80"
"0","538678","바다왕국아구찜&해물찜-장안점","4.8","1"
"1","229532","대한닭발1979-신설동역점","4.7","2"
"2","562448","떡참떡볶이참잘하는집-동대문청량리점","5.0","3"
"3","379849","청년피자-동대문구점","4.9","4"
"4","240043","후라이드참잘하는집-종암점","4.8","5"
