"","id","name","review_avg","rank"
"70","280976","마녀김밥-여의도점","4.7","71"
"71","508296","제육천재-본점","4.9","72"
"72","280124","빨봉분식 노량진점","4.8","73"
"73","535466","차고집냉면-동작점","4.9","74"
"74","562931","호식이두마리치킨-신길1호점","4.9","75"
"75","308110","KFC-노량진역점","4.5","76"
"76","220078","네네치킨-상도1점","4.8","77"
"77","1025315","한식전문고향포차","0.0","78"
"78","60509","화정족발이야기국내산족발","4.8","79"
"79","433544","또래오래-신길점","4.9","80"
"0","446124","멕시카나-상도점","4.8","1"
"1","257755","또래오래-동작상도점","4.7","2"
"2","488308","두마리찜닭두찜-동작노량진점","4.9","3"
"3","275598","직화삼겹직구삼-상도직영점","4.7","4"
"4","368394","걸작떡볶이치킨-서울상도점","4.9","5"
"5","297711","7번가피자-상도점","4.9","6"
"6","55569","처갓집양념치킨-동작대방점","4.7","7"
"7","354909","쫄면주는삼겹본능by놀부-상도점","4.8","8"
"8","253178","치킨더홈-노량진점","4.8","9"
"9","235437","페리카나-대방점","4.9","10"
"10","343235","피자헛-대방점","4.8","11"
"11","289282","파리바게뜨-노량진2호점","4.8","12"
"12","252553","배스킨라빈스-노량진점","4.8","13"
"13","272948","호식이두마리치킨-노량진점","4.5","14"
"14","354903","흥부찜닭by놀부-상도점","4.8","15"
"15","301601","파파존스피자-신길점","4.7","16"
"16","287762","빕스얌딜리버리-대방점","4.5","17"
"17","461310","PB델리-노량진2호점","5.0","18"
"18","562507","고피자-노량진역점","4.9","19"
"19","566896","네네치킨-노량진점","5.0","20"
"20","319932","도미노피자-대방점","4.8","21"
"21","404442","아웃백-관악점","4.7","22"
"22","523561","BBQ-노량진점","4.8","23"
"23","577772","치킨플러스-상도점","4.9","24"
"24","353592","맘스터치-노량진2호점","4.7","25"
"25","546549","제일제면소-관악점","4.7","26"
"26","404746","또봉이통닭-서울신길점","4.8","27"
"27","577773","떡볶이도맛있는치킨플러스-상도점","4.9","28"
"28","452859","호치킨-중앙대점","4.9","29"
"29","215321","미스터보쌈족발-흑석점","4.6","30"
"30","265293","스탠딩스테이크-흑석점","4.8","31"
"31","219287","놀부보쌈족발-남성점","4.5","32"
"32","565113","최고남제육명가-상도직영점","4.5","33"
"33","544071","원할머니보쌈-상도배달점","4.9","34"
"34","463610","세븐일레븐-노량진역점","4.7","35"
"35","422474","미스터피자-서울대점","4.6","36"
"36","341433","부어치킨-대방동점","4.7","37"
"37","343676","CU-동작구청2호점","5.0","38"
"38","243813","박가부대-신길점","4.5","39"
"39","229910","놀부부대찌개-남성점","4.6","40"
"40","1029987","BHC-대방점","5.0","41"
"41","62854","만리장성-상도동","4.5","42"
"42","271728","미미향24시중화요리","4.6","43"
"43","340507","레커훈스","4.9","44"
"44","1030023","고기극찬-동작점","4.8","45"
"45","521891","피자보이시나-노량진점","5.0","46"
"46","429962","하루일식","4.9","47"
"47","459236","육회랑연어랑-상도본점","4.9","48"
"48","303467","청석골감자탕순대국","4.9","49"
"49","1033212","난바우동-여의도점","0.0","50"
"50","242560","환희컵밥도시락","4.6","51"
"51","253127","마왕족발-상도역점","4.9","52"
"52","363544","강릉교동짬뽕-노량진점","4.7","53"
"53","446124","멕시카나-상도점","4.8","54"
"54","493020","카츠야미-노량진점","5.0","55"
"55","59221","상도고려왕족발보쌈애감자탕","4.7","56"
"56","492478","모두의집밥","4.9","57"
"57","226379","불난떡볶이-노량진점","4.7","58"
"58","450260","제육대가-동작점","4.9","59"
"59","503817","구구족-신대방삼거리역점","4.9","60"
"60","1029387","치킨플러스-신길점","5.0","61"
"61","255006","호식이두마리치킨-상도1점","4.7","62"
"62","257755","또래오래-동작상도점","4.7","63"
"63","440572","배길식당","4.9","64"
"64","531193","벚꽃스시-상도점","4.8","65"
"65","488017","노량진수산시장벌교아줌마","4.7","66"
"66","390573","삼첩분식-서울상도점","4.9","67"
"67","456222","푸라닭-상도1동점","4.9","68"
"68","404694","마라농장","4.9","69"
"69","251781","지코바치킨-상도1호점","4.8","70"
"70","305265","노랑통닭-노량진점","4.8","71"
"71","1033115","참다랑어막주는집-영등포점","0.0","72"
"72","473592","반올림피자샵-상도점","4.9","73"
"73","512505","제육대가-영등포점","5.0","74"
"74","287094","유로코피자-상도점","4.9","75"
"75","488308","두마리찜닭두찜-동작노량진점","4.9","76"
"76","275598","직화삼겹직구삼-상도직영점","4.7","77"
"77","368394","걸작떡볶이치킨-서울상도점","4.9","78"
"78","297711","7번가피자-상도점","4.9","79"
"79","508296","제육천재-본점","4.9","80"
"0","257755","또래오래-동작상도점","4.7","1"
"1","488308","두마리찜닭두찜-동작노량진점","4.9","2"
"2","275598","직화삼겹직구삼-상도직영점","4.7","3"
"3","234904","롯데리아-노량진점","4.6","4"
"4","354909","쫄면주는삼겹본능by놀부-상도점","4.8","5"
"5","253178","치킨더홈-노량진점","4.8","6"
"6","343235","피자헛-대방점","4.8","7"
"7","333987","엔제리너스-노량진점","4.9","8"
"8","354903","흥부찜닭by놀부-상도점","4.8","9"
"9","301601","파파존스피자-신길점","4.7","10"
"10","29904","김준현의피자헤븐-상도점","4.5","11"
"11","461310","PB델리-노량진2호점","5.0","12"
"12","566896","네네치킨-노량진점","5.0","13"
"13","319932","도미노피자-대방점","4.8","14"
"14","340436","컬투치킨-관악점","4.6","15"
"15","404442","아웃백-관악점","4.7","16"
"16","533725","빕스얌딜리버리-관악점","4.8","17"
"17","503606","오태식해바라기치킨-동작점","4.9","18"
"18","546549","제일제면소-관악점","4.7","19"
"19","452859","호치킨-중앙대점","4.9","20"
"20","265293","스탠딩스테이크-흑석점","4.8","21"
"21","215321","미스터보쌈족발-흑석점","4.6","22"
"22","219287","놀부보쌈족발-남성점","4.5","23"
"23","565113","최고남제육명가-상도직영점","4.5","24"
"24","544071","원할머니보쌈-상도배달점","4.9","25"
"25","562507","고피자-노량진역점","4.9","26"
"26","422474","미스터피자-서울대점","4.6","27"
"27","346729","맘스터치-노량진1호점","4.7","28"
"28","446523","매드포갈릭-여의도점","4.7","29"
"29","343676","CU-동작구청2호점","5.0","30"
"30","243813","박가부대-신길점","4.5","31"
"31","229910","놀부부대찌개-남성점","4.6","32"
"32","255013","버거킹-노량진점","4.7","33"
"33","62854","만리장성-상도동","4.5","34"
"34","521891","피자보이시나-노량진점","5.0","35"
"35","1032261","사뵤어듀빵","0.0","36"
"36","429962","하루일식","4.9","37"
"37","459236","육회랑연어랑-상도본점","4.9","38"
"38","303467","청석골감자탕순대국","4.9","39"
"39","59221","상도고려왕족발보쌈애감자탕","4.7","40"
"40","1025048","카페꾸밍","0.0","41"
"41","242560","환희컵밥도시락","4.6","42"
"42","318397","맥도날드-노량진점","4.8","43"
"43","492478","모두의집밥","4.9","44"
"44","503817","구구족-신대방삼거리역점","4.9","45"
"45","50924","창대생돈까스","4.8","46"
"46","226379","불난떡볶이-노량진점","4.7","47"
"47","257755","또래오래-동작상도점","4.7","48"
"48","531193","벚꽃스시-상도점","4.8","49"
"49","488017","노량진수산시장벌교아줌마","4.7","50"
"50","508296","제육천재-본점","4.9","51"
"51","1031264","곽선생왕만두-봉천점","5.0","52"
"52","390573","삼첩분식-서울상도점","4.9","53"
"53","404694","마라농장","4.9","54"
"54","493020","카츠야미-노량진점","5.0","55"
"55","85044","슈퍼피자-흑석점","4.9","56"
"56","251781","지코바치킨-상도1호점","4.8","57"
"57","450260","제육대가-동작점","4.9","58"
"58","473592","반올림피자샵-상도점","4.9","59"
"59","512505","제육대가-영등포점","5.0","60"
"60","488308","두마리찜닭두찜-동작노량진점","4.9","61"
"61","275598","직화삼겹직구삼-상도직영점","4.7","62"
"62","1028807","마스터생갈비찜&찜닭-신길점","5.0","63"
"63","26302","이레식당","4.7","64"
"64","368394","걸작떡볶이치킨-서울상도점","4.9","65"
"65","280124","빨봉분식 노량진점","4.8","66"
"66","535466","차고집냉면-동작점","4.9","67"
"67","308110","KFC-노량진역점","4.5","68"
"68","322029","아리랑컵밥-숭실대점","4.6","69"
"69","220078","네네치킨-상도1점","4.8","70"
"70","60509","화정족발이야기국내산족발","4.8","71"
"71","433544","또래오래-신길점","4.9","72"
"72","368663","BHC-신대방스타점","4.8","73"
"73","1029987","BHC-대방점","5.0","74"
"74","320267","미스터초밥-상도점","4.8","75"
"75","335719","지코바치킨-대방1호점","4.8","76"
"76","289420","파리바게뜨-장승배기역점","4.7","77"
"77","19545","신화불닭(관악구)","4.5","78"
"78","412976","피자알볼로-노량진흑석점","4.9","79"
"79","234904","롯데리아-노량진점","4.6","80"
"0","446124","멕시카나-상도점","4.8","1"
"1","257755","또래오래-동작상도점","4.7","2"
"2","488308","두마리찜닭두찜-동작노량진점","4.9","3"
"3","275598","직화삼겹직구삼-상도직영점","4.7","4"
"4","297711","7번가피자-상도점","4.9","5"
"5","234904","롯데리아-노량진점","4.6","6"
"6","354909","쫄면주는삼겹본능by놀부-상도점","4.8","7"
"7","253178","치킨더홈-노량진점","4.8","8"
"8","235437","페리카나-대방점","4.9","9"
"9","343235","피자헛-대방점","4.8","10"
"10","239002","후라이드참잘하는집-상도2동점","4.8","11"
"11","333987","엔제리너스-노량진점","4.9","12"
"12","579944","코리엔탈깻잎두마리치킨-대방점","5.0","13"
"13","272948","호식이두마리치킨-노량진점","4.5","14"
"14","354903","흥부찜닭by놀부-상도점","4.8","15"
"15","301601","파파존스피자-신길점","4.7","16"
"16","29904","김준현의피자헤븐-상도점","4.5","17"
"17","287762","빕스얌딜리버리-대방점","4.5","18"
"18","461310","PB델리-노량진2호점","5.0","19"
"19","562507","고피자-노량진역점","4.9","20"
"20","566896","네네치킨-노량진점","5.0","21"
"21","319932","도미노피자-대방점","4.8","22"
"22","404442","아웃백-관악점","4.7","23"
"23","523561","BBQ-노량진점","4.8","24"
"24","577772","치킨플러스-상도점","4.9","25"
"25","503606","오태식해바라기치킨-동작점","4.9","26"
"26","546549","제일제면소-관악점","4.7","27"
"27","577773","떡볶이도맛있는치킨플러스-상도점","4.9","28"
"28","452859","호치킨-중앙대점","4.9","29"
"29","219287","놀부보쌈족발-남성점","4.5","30"
"30","565113","최고남제육명가-상도직영점","4.5","31"
"31","544071","원할머니보쌈-상도배달점","4.9","32"
"32","422474","미스터피자-서울대점","4.6","33"
"33","341433","부어치킨-대방동점","4.7","34"
"34","346729","맘스터치-노량진1호점","4.7","35"
"35","551570","또봉이통닭-서울대방영화초교점","3.7","36"
"36","446523","매드포갈릭-여의도점","4.7","37"
"37","343676","CU-동작구청2호점","5.0","38"
"38","243813","박가부대-신길점","4.5","39"
"39","229910","놀부부대찌개-남성점","4.6","40"
"40","255013","버거킹-노량진점","4.7","41"
"41","492478","모두의집밥","4.9","42"
"42","62854","만리장성-상도동","4.5","43"
"43","1023130","생선집","0.0","44"
"44","521891","피자보이시나-노량진점","5.0","45"
"45","503817","구구족-신대방삼거리역점","4.9","46"
"46","340507","레커훈스","4.9","47"
"47","429962","하루일식","4.9","48"
"48","1035399","오징어야-본점","0.0","49"
"49","242560","환희컵밥도시락","4.6","50"
"50","459236","육회랑연어랑-상도본점","4.9","51"
"51","303467","청석골감자탕순대국","4.9","52"
"52","253127","마왕족발-상도역점","4.9","53"
"53","50924","창대생돈까스","4.8","54"
"54","446124","멕시카나-상도점","4.8","55"
"55","59221","상도고려왕족발보쌈애감자탕","4.7","56"
"56","535466","차고집냉면-동작점","4.9","57"
"57","493020","카츠야미-노량진점","5.0","58"
"58","318397","맥도날드-노량진점","4.8","59"
"59","1030242","죠샌드위치-봉천점","5.0","60"
"60","255006","호식이두마리치킨-상도1점","4.7","61"
"61","226379","불난떡볶이-노량진점","4.7","62"
"62","85044","슈퍼피자-흑석점","4.9","63"
"63","257755","또래오래-동작상도점","4.7","64"
"64","531193","벚꽃스시-상도점","4.8","65"
"65","488017","노량진수산시장벌교아줌마","4.7","66"
"66","390573","삼첩분식-서울상도점","4.9","67"
"67","456222","푸라닭-상도1동점","4.9","68"
"68","404694","마라농장","4.9","69"
"69","251781","지코바치킨-상도1호점","4.8","70"
"70","1029987","BHC-대방점","5.0","71"
"71","415613","덮다-상도역점","4.6","72"
"72","450260","제육대가-동작점","4.9","73"
"73","305265","노랑통닭-노량진점","4.8","74"
"74","473592","반올림피자샵-상도점","4.9","75"
"75","512505","제육대가-영등포점","5.0","76"
"76","284644","한끼수제버거&컵밥-노량진점","4.8","77"
"77","488308","두마리찜닭두찜-동작노량진점","4.9","78"
"78","275598","직화삼겹직구삼-상도직영점","4.7","79"
"79","26302","이레식당","4.7","80"
"0","257755","또래오래-동작상도점","4.7","1"
"1","488308","두마리찜닭두찜-동작노량진점","4.9","2"
"2","275598","직화삼겹직구삼-상도직영점","4.7","3"
"3","368394","걸작떡볶이치킨-서울상도점","4.9","4"
"4","562931","호식이두마리치킨-신길1호점","4.9","5"
"5","220078","네네치킨-상도1점","4.8","6"
"6","234904","롯데리아-노량진점","4.6","7"
"7","354909","쫄면주는삼겹본능by놀부-상도점","4.8","8"
"8","253178","치킨더홈-노량진점","4.8","9"
"9","343235","피자헛-대방점","4.8","10"
"10","587053","3가지맛투존치킨-상도점","4.9","11"
"11","333987","엔제리너스-노량진점","4.9","12"
"12","528111","청년피자-동작구점","5.0","13"
"13","287762","빕스얌딜리버리-대방점","4.5","14"
"14","404442","아웃백-관악점","4.7","15"
"15","354903","흥부찜닭by놀부-상도점","4.8","16"
"16","301601","파파존스피자-신길점","4.7","17"
"17","554232","자담치킨-노량진1점","4.9","18"
"18","461310","PB델리-노량진2호점","5.0","19"
"19","319932","도미노피자-대방점","4.8","20"
"20","340436","컬투치킨-관악점","4.6","21"
"21","503606","오태식해바라기치킨-동작점","4.9","22"
"22","546549","제일제면소-관악점","4.7","23"
"23","452859","호치킨-중앙대점","4.9","24"
"24","265293","스탠딩스테이크-흑석점","4.8","25"
"25","215321","미스터보쌈족발-흑석점","4.6","26"
"26","219287","놀부보쌈족발-남성점","4.5","27"
"27","565113","최고남제육명가-상도직영점","4.5","28"
"28","544071","원할머니보쌈-상도배달점","4.9","29"
"29","562507","고피자-노량진역점","4.9","30"
"30","422474","미스터피자-서울대점","4.6","31"
"31","346729","맘스터치-노량진1호점","4.7","32"
"32","446523","매드포갈릭-여의도점","4.7","33"
"33","343676","CU-동작구청2호점","5.0","34"
"34","243813","박가부대-신길점","4.5","35"
"35","229910","놀부부대찌개-남성점","4.6","36"
"36","303467","청석골감자탕순대국","4.9","37"
"37","535466","차고집냉면-동작점","4.9","38"
"38","255013","버거킹-노량진점","4.7","39"
"39","1032819","분짜하노이-보라매점","0.0","40"
"40","62854","만리장성-상도동","4.5","41"
"41","508296","제육천재-본점","4.9","42"
"42","284644","한끼수제버거&컵밥-노량진점","4.8","43"
"43","307924","삼삼가마솥돈까스","4.9","44"
"44","1030596","박미자당진아구찜탕","0.0","45"
"45","271728","미미향24시중화요리","4.6","46"
"46","353420","홍콩반점0410-노량진점","4.7","47"
"47","320267","미스터초밥-상도점","4.8","48"
"48","280145","와우신내떡-노량진본점","4.9","49"
"49","363544","강릉교동짬뽕-노량진점","4.7","50"
"50","521891","피자보이시나-노량진점","5.0","51"
"51","429962","하루일식","4.9","52"
"52","491844","만년닭강정-신대방삼거리점","4.8","53"
"53","242560","환희컵밥도시락","4.6","54"
"54","459236","육회랑연어랑-상도본점","4.9","55"
"55","1030994","노량진수산시장전라도","0.0","56"
"56","492478","모두의집밥","4.9","57"
"57","503817","구구족-신대방삼거리역점","4.9","58"
"58","50924","창대생돈까스","4.8","59"
"59","320600","포안베트남쌀국수","4.8","60"
"60","59221","상도고려왕족발보쌈애감자탕","4.7","61"
"61","318397","맥도날드-노량진점","4.8","62"
"62","226379","불난떡볶이-노량진점","4.7","63"
"63","531193","벚꽃스시-상도점","4.8","64"
"64","257755","또래오래-동작상도점","4.7","65"
"65","359236","백종원의역전우동&덮밥-노량진점","4.8","66"
"66","1028196","디저트킴","0.0","67"
"67","488017","노량진수산시장벌교아줌마","4.7","68"
"68","390573","삼첩분식-서울상도점","4.9","69"
"69","456222","푸라닭-상도1동점","4.9","70"
"70","404694","마라농장","4.9","71"
"71","493020","카츠야미-노량진점","5.0","72"
"72","85044","슈퍼피자-흑석점","4.9","73"
"73","251781","지코바치킨-상도1호점","4.8","74"
"74","450260","제육대가-동작점","4.9","75"
"75","524582","돈까스회관-신대방삼거리역점","4.9","76"
"76","512505","제육대가-영등포점","4.9","77"
"77","1030242","죠샌드위치-봉천점","5.0","78"
"78","473592","반올림피자샵-상도점","4.9","79"
"79","455614","밥은화-중앙대점","5.0","80"
"0","446124","멕시카나-상도점","4.8","1"
"1","257755","또래오래-동작상도점","4.7","2"
"2","220078","네네치킨-상도1점","4.8","3"
"3","488308","두마리찜닭두찜-동작노량진점","4.9","4"
"4","275598","직화삼겹직구삼-상도직영점","4.7","5"
"5","368394","걸작떡볶이치킨-서울상도점","4.9","6"
"6","297711","7번가피자-상도점","4.9","7"
"7","234904","롯데리아-노량진점","4.6","8"
"8","354909","쫄면주는삼겹본능by놀부-상도점","4.8","9"
"9","253178","치킨더홈-노량진점","4.8","10"
"10","235437","페리카나-대방점","4.9","11"
"11","343235","피자헛-대방점","4.8","12"
"12","587053","3가지맛투존치킨-상도점","4.9","13"
"13","333987","엔제리너스-노량진점","4.9","14"
"14","272948","호식이두마리치킨-노량진점","4.5","15"
"15","426339","훌랄라치킨-상도2점","4.9","16"
"16","354903","흥부찜닭by놀부-상도점","4.8","17"
"17","301601","파파존스피자-신길점","4.7","18"
"18","554232","자담치킨-노량진1점","4.9","19"
"19","287762","빕스얌딜리버리-대방점","4.5","20"
"20","461310","PB델리-노량진2호점","5.0","21"
"21","319932","도미노피자-대방점","4.8","22"
"22","340436","컬투치킨-관악점","4.6","23"
"23","404442","아웃백-관악점","4.7","24"
"24","523561","BBQ-노량진점","4.8","25"
"25","577772","치킨플러스-상도점","4.9","26"
"26","503606","오태식해바라기치킨-동작점","4.9","27"
"27","546549","제일제면소-관악점","4.7","28"
"28","577773","떡볶이도맛있는치킨플러스-상도점","4.9","29"
"29","452859","호치킨-중앙대점","4.9","30"
"30","219287","놀부보쌈족발-남성점","4.5","31"
"31","565113","최고남제육명가-상도직영점","4.5","32"
"32","544071","원할머니보쌈-상도배달점","4.9","33"
"33","562507","고피자-노량진역점","4.9","34"
"34","422474","미스터피자-서울대점","4.6","35"
"35","341433","부어치킨-대방동점","4.7","36"
"36","346729","맘스터치-노량진1호점","4.7","37"
"37","551570","또봉이통닭-서울대방영화초교점","3.7","38"
"38","446523","매드포갈릭-여의도점","4.7","39"
"39","343676","CU-동작구청2호점","5.0","40"
"40","243813","박가부대-신길점","4.5","41"
"41","229910","놀부부대찌개-남성점","4.6","42"
"42","255013","버거킹-노량진점","4.7","43"
"43","62854","만리장성-상도동","4.5","44"
"44","503817","구구족-신대방삼거리역점","4.9","45"
"45","1030476","땅스부대찌개-서울상도점","4.8","46"
"46","271728","미미향24시중화요리","4.6","47"
"47","307924","삼삼가마솥돈까스","4.9","48"
"48","353420","홍콩반점0410-노량진점","4.7","49"
"49","320267","미스터초밥-상도점","4.8","50"
"50","1030596","박미자당진아구찜탕","0.0","51"
"51","363544","강릉교동짬뽕-노량진점","4.7","52"
"52","340507","레커훈스","4.9","53"
"53","280145","와우신내떡-노량진본점","4.9","54"
"54","521891","피자보이시나-노량진점","5.0","55"
"55","242560","환희컵밥도시락","4.6","56"
"56","303467","청석골감자탕순대국","4.9","57"
"57","535466","차고집냉면-동작점","4.9","58"
"58","429962","하루일식","4.9","59"
"59","50924","창대생돈까스","4.8","60"
"60","328825","와플대학-노량진캠퍼스점","4.8","61"
"61","1032819","분짜하노이-보라매점","0.0","62"
"62","459236","육회랑연어랑-상도본점","4.9","63"
"63","446124","멕시카나-상도점","4.8","64"
"64","493020","카츠야미-노량진점","5.0","65"
"65","59221","상도고려왕족발보쌈애감자탕","4.7","66"
"66","318397","맥도날드-노량진점","4.8","67"
"67","492478","모두의집밥","4.9","68"
"68","255006","호식이두마리치킨-상도1점","4.7","69"
"69","226379","불난떡볶이-노량진점","4.7","70"
"70","531193","벚꽃스시-상도점","4.8","71"
"71","257755","또래오래-동작상도점","4.7","72"
"72","1033422","타코야퀸","0.0","73"
"73","320600","포안베트남쌀국수","4.8","74"
"74","488017","노량진수산시장벌교아줌마","4.7","75"
"75","390573","삼첩분식-서울상도점","4.9","76"
"76","456222","푸라닭-상도1동점","4.9","77"
"77","404694","마라농장","4.9","78"
"78","284644","한끼수제버거&컵밥-노량진점","4.8","79"
"79","85044","슈퍼피자-흑석점","4.9","80"
"0","257755","또래오래-동작상도점","4.7","1"
"1","488308","두마리찜닭두찜-동작노량진점","4.9","2"
"2","275598","직화삼겹직구삼-상도직영점","4.7","3"
"3","562931","호식이두마리치킨-신길1호점","4.9","4"
"4","234904","롯데리아-노량진점","4.6","5"
"5","294682","던킨-노량진역점","4.9","6"
"6","354909","쫄면주는삼겹본능by놀부-상도점","4.8","7"
"7","253178","치킨더홈-노량진점","4.8","8"
"8","343235","피자헛-대방점","4.8","9"
"9","587053","3가지맛투존치킨-상도점","4.9","10"
"10","354903","흥부찜닭by놀부-상도점","4.8","11"
"11","301601","파파존스피자-신길점","4.7","12"
"12","445995","뚜레쥬르-장승배기역점","4.8","13"
"13","283207","엔제리너스-여의도리버타워점","5.0","14"
"14","554232","자담치킨-노량진1점","4.9","15"
"15","287762","빕스얌딜리버리-대방점","4.5","16"
"16","461310","PB델리-노량진2호점","5.0","17"
"17","566896","네네치킨-노량진점","5.0","18"
"18","319932","도미노피자-대방점","4.8","19"
"19","340436","컬투치킨-관악점","4.6","20"
"20","404442","아웃백-관악점","4.7","21"
"21","503606","오태식해바라기치킨-동작점","4.9","22"
"22","546549","제일제면소-관악점","4.7","23"
"23","452859","호치킨-중앙대점","4.9","24"
"24","265293","스탠딩스테이크-흑석점","4.8","25"
"25","215321","미스터보쌈족발-흑석점","4.6","26"
"26","219287","놀부보쌈족발-남성점","4.5","27"
"27","323254","맘스터치-상도역점","4.8","28"
"28","565113","최고남제육명가-상도직영점","4.5","29"
"29","544071","원할머니보쌈-상도배달점","4.9","30"
"30","562507","고피자-노량진역점","4.9","31"
"31","422474","미스터피자-서울대점","4.6","32"
"32","343676","CU-동작구청2호점","5.0","33"
"33","243813","박가부대-신길점","4.5","34"
"34","229910","놀부부대찌개-남성점","4.6","35"
"35","1029987","BHC-대방점","5.0","36"
"36","303467","청석골감자탕순대국","4.9","37"
"37","535466","차고집냉면-동작점","4.9","38"
"38","492478","모두의집밥","4.9","39"
"39","1034527","모카MOCA","0.0","40"
"40","62854","만리장성-상도동","4.5","41"
"41","255013","버거킹-노량진점","4.7","42"
"42","284644","한끼수제버거&컵밥-노량진점","4.8","43"
"43","307924","삼삼가마솥돈까스","4.9","44"
"44","1032819","분짜하노이-보라매점","5.0","45"
"45","271728","미미향24시중화요리","4.6","46"
"46","353420","홍콩반점0410-노량진점","4.7","47"
"47","280145","와우신내떡-노량진본점","4.9","48"
"48","521891","피자보이시나-노량진점","5.0","49"
"49","429962","하루일식","4.9","50"
"50","459236","육회랑연어랑-상도본점","4.9","51"
"51","363544","강릉교동짬뽕-노량진점","4.7","52"
"52","59221","상도고려왕족발보쌈애감자탕","4.7","53"
"53","242560","환희컵밥도시락","4.6","54"
"54","318397","맥도날드-노량진점","4.8","55"
"55","1033212","난바우동-여의도점","0.0","56"
"56","503817","구구족-신대방삼거리역점","4.9","57"
"57","226379","불난떡볶이-노량진점","4.7","58"
"58","50924","창대생돈까스","4.8","59"
"59","531193","벚꽃스시-상도점","4.8","60"
"60","257755","또래오래-동작상도점","4.7","61"
"61","488017","노량진수산시장벌교아줌마","4.7","62"
"62","390573","삼첩분식-서울상도점","4.9","63"
"63","456222","푸라닭-상도1동점","4.9","64"
"64","404694","마라농장","4.9","65"
"65","493020","카츠야미-노량진점","5.0","66"
"66","1028807","마스터생갈비찜&찜닭-신길점","5.0","67"
"67","85044","슈퍼피자-흑석점","4.9","68"
"68","251781","지코바치킨-상도1호점","4.8","69"
"69","415613","덮다-상도역점","4.6","70"
"70","446383","간끼하우스","4.9","71"
"71","450260","제육대가-동작점","4.9","72"
"72","512505","제육대가-영등포점","4.9","73"
"73","455614","밥은화-중앙대점","5.0","74"
"74","488308","두마리찜닭두찜-동작노량진점","4.9","75"
"75","275598","직화삼겹직구삼-상도직영점","4.7","76"
"76","26302","이레식당","4.7","77"
"77","1034602","케이랩(K-Lab)","0.0","78"
"78","524582","돈까스회관-신대방삼거리역점","4.9","79"
"79","368394","걸작떡볶이치킨-서울상도점","4.9","80"
"0","257755","또래오래-동작상도점","4.7","1"
"1","488308","두마리찜닭두찜-동작노량진점","4.9","2"
"2","275598","직화삼겹직구삼-상도직영점","4.7","3"
"3","234904","롯데리아-노량진점","4.6","4"
"4","446124","멕시카나-상도점","4.8","5"
"5","294682","던킨-노량진역점","4.9","6"
"6","354909","쫄면주는삼겹본능by놀부-상도점","4.8","7"
"7","253178","치킨더홈-노량진점","4.8","8"
"8","235437","페리카나-대방점","4.9","9"
"9","343235","피자헛-대방점","4.8","10"
"10","239002","후라이드참잘하는집-상도2동점","4.8","11"
"11","587053","3가지맛투존치킨-상도점","4.9","12"
"12","528111","청년피자-동작구점","5.0","13"
"13","333987","엔제리너스-노량진점","4.9","14"
"14","579944","코리엔탈깻잎두마리치킨-대방점","5.0","15"
"15","272948","호식이두마리치킨-노량진점","4.5","16"
"16","354903","흥부찜닭by놀부-상도점","4.8","17"
"17","301601","파파존스피자-신길점","4.7","18"
"18","445995","뚜레쥬르-장승배기역점","4.8","19"
"19","29904","김준현의피자헤븐-상도점","4.6","20"
"20","554232","자담치킨-노량진1점","4.9","21"
"21","287762","빕스얌딜리버리-대방점","4.5","22"
"22","461310","PB델리-노량진2호점","5.0","23"
"23","566896","네네치킨-노량진점","5.0","24"
"24","319932","도미노피자-대방점","4.8","25"
"25","340436","컬투치킨-관악점","4.6","26"
"26","404442","아웃백-관악점","4.7","27"
"27","503606","오태식해바라기치킨-동작점","4.9","28"
"28","546549","제일제면소-관악점","4.7","29"
"29","452859","호치킨-중앙대점","4.9","30"
"30","265293","스탠딩스테이크-흑석점","4.8","31"
"31","215321","미스터보쌈족발-흑석점","4.6","32"
"32","219287","놀부보쌈족발-남성점","4.5","33"
"33","323254","맘스터치-상도역점","4.8","34"
"34","565113","최고남제육명가-상도직영점","4.5","35"
"35","544071","원할머니보쌈-상도배달점","4.9","36"
"36","562507","고피자-노량진역점","4.9","37"
"37","422474","미스터피자-서울대점","4.6","38"
"38","341433","부어치킨-대방동점","4.7","39"
"39","551570","또봉이통닭-서울대방영화초교점","3.7","40"
"40","446523","매드포갈릭-여의도점","4.7","41"
"41","343676","CU-동작구청2호점","5.0","42"
"42","243813","박가부대-신길점","4.5","43"
"43","229910","놀부부대찌개-남성점","4.6","44"
"44","1029987","BHC-대방점","5.0","45"
"45","1029391","떡볶이도맛있는치킨플러스-신길점","4.9","46"
"46","1029387","치킨플러스-신길점","5.0","47"
"47","303467","청석골감자탕순대국","4.9","48"
"48","492478","모두의집밥","4.9","49"
"49","255013","버거킹-노량진점","4.7","50"
"50","1036466","과일팜-동작점","0.0","51"
"51","271728","미미향24시중화요리","4.6","52"
"52","62854","만리장성-상도동","4.5","53"
"53","353420","홍콩반점0410-노량진점","4.7","54"
"54","340507","레커훈스","4.9","55"
"55","1023871","코끼리크로플-영등포점","5.0","56"
"56","521891","피자보이시나-노량진점","5.0","57"
"57","535466","차고집냉면-동작점","4.9","58"
"58","429962","하루일식","4.9","59"
"59","459236","육회랑연어랑-상도본점","4.9","60"
"60","363544","강릉교동짬뽕-노량진점","4.7","61"
"61","253127","마왕족발-상도역점","4.9","62"
