"","id","name","review_avg","rank"
"17","219711","놀부보쌈족발-홍제점","4.4","18"
"18","407905","족보잇는국밥&밀면-홍대직영점","4.8","19"
"19","213814","페리카나-백련시장점","4.7","20"
"20","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","21"
"21","225936","미스터피자-명지대점","4.4","22"
"22","328409","CU-연희효율점","4.6","23"
"23","427522","흥부찜닭by놀부-신촌점","4.8","24"
"24","452100","고피자-상수직영점","4.8","25"
"25","1012576","티바두마리치킨-신수서강대점","5.0","26"
"26","1007095","두마리찜닭두찜-서대문홍제점","4.8","27"
"27","1003334","최고남제육명가-북가좌점","5.0","28"
"28","511200","GSTHEFRESH-북가좌점","4.8","29"
"29","1014931","멕시카나-홍대점","0.0","30"
"30","1028711","제일제면소-상암DMC점","5.0","31"
"31","1028698","빕스얌딜리버리-상암DMC점","5.0","32"
"32","26667","성호각-연희점","4.8","33"
"33","295367","설경-홍은점","4.6","34"
"34","240002","가화만사성","4.6","35"
"35","1032756","스바한식-마포점","0.0","36"
"36","508280","육회란연어다-응암점","4.9","37"
"37","354732","굽네치킨&피자-서대문연희점","4.8","38"
"38","308945","벚꽃스시-본점","4.8","39"
"39","264006","스시앤-마포점","4.8","40"
"40","1033825","고삼이-신촌본점","0.0","41"
"41","333","안동장","4.4","42"
"42","279027","김가네-연희점","4.4","43"
"43","351734","아재불닭발그리고오돌뼈-신촌점","4.9","44"
"44","386487","연희동와쇼쿠","4.9","45"
"45","557745","굽네치킨&피자-성산2동점","5.0","46"
"46","233782","천하제일족발보쌈","4.7","47"
"47","322967","바스버거-연남점","4.8","48"
"48","568634","굽네치킨&피자-북가좌1호점","5.0","49"
"49","275197","명도찜닭-마포점","4.6","50"
"50","477093","명지식당","4.8","51"
"51","1030597","미스터라멘-서교점","5.0","52"
"52","307657","스쿨푸드-딜리버리연희점","4.7","53"
"53","258238","유자유김치떡볶이-신촌점","4.8","54"
"54","452314","옆집떡볶이-홍대1호점","4.8","55"
"55","312585","파리바게뜨-가재울뉴타운점","4.9","56"
"56","316664","손오공마라탕-서교점","4.8","57"
"57","14331","호세야오리바베큐-은평점","4.8","58"
"58","228230","BHC-홍대초교점","4.7","59"
"59","225071","BHC-신촌점","4.6","60"
"60","318509","맥도날드-홍제역점","4.5","61"
"61","444935","지코바치킨-남가좌점","4.9","62"
"62","1033727","사대문즉석우동짜장돈까스","0.0","63"
"63","305498","짜우반점-명지대점","4.6","64"
"64","237806","피자나라치킨공주-신촌점","4.6","65"
"65","296340","파리바게뜨-연희안산점","4.9","66"
"66","242560","환희컵밥도시락","4.6","67"
"67","258354","한양관","4.5","68"
"68","261254","BHC-홍제점","4.5","69"
"69","478048","혼밥남녀-마포직영점","4.8","70"
"70","510499","덮다-홍대점","4.7","71"
"71","484848","두마리찜닭두찜-신촌점","4.8","72"
"72","343185","국민우유집까페&미니피자","4.9","73"
"73","1028036","네네치킨-연희점","5.0","74"
"74","481955","배떡-신촌점","4.9","75"
"75","431525","행복왕갈비","4.9","76"
"76","350171","육회랑연어랑-홍대점","4.9","77"
"77","433880","오물오물-연남점","4.9","78"
"78","437579","착한컵&족까스","5.0","79"
"79","411346","청년피자-마포서교점","4.9","80"
"0","26667","성호각-연희점","4.8","1"
"1","309557","치킨플러스-성산점","4.9","2"
"2","411346","청년피자-마포서교점","4.9","3"
"3","292857","쫄면주는삼겹본능by놀부-신촌점","4.5","4"
"4","259298","미스터보쌈족발-이대점","4.7","5"
"5","271670","3가지맛디디치킨-연세대점","4.8","6"
"6","272727","직화삼겹직구삼-북가좌점","4.6","7"
"7","476960","피자파는집-홍대점","4.9","8"
"8","229967","파파존스피자-연희점","4.7","9"
"9","86984","또래오래-연희연대점","4.4","10"
"10","503646","치킨더홈-서울이대점","4.9","11"
"11","242064","롯데리아-명지대학점","4.6","12"
"12","231156","피자헛-홍제본점","4.5","13"
"13","276023","호식이두마리치킨-명지대점","4.7","14"
"14","504068","7번가피자-가좌연희점","5.0","15"
"15","490506","엔제리너스-동신병원점","4.8","16"
"16","550930","멕시카나-홍제점","4.9","17"
"17","462543","PB델리-연희안산점","4.2","18"
"18","314646","김준현의피자헤븐-신촌점","4.9","19"
"19","230397","네네치킨-홍제1점","4.8","20"
"20","216895","원할머니보쌈-홍제역점","4.4","21"
"21","219713","놀부부대찌개-홍제점","4.6","22"
"22","220942","피자에땅-홍제점","4.6","23"
"23","219711","놀부보쌈족발-홍제점","4.4","24"
"24","407905","족보잇는국밥&밀면-홍대직영점","4.8","25"
"25","213814","페리카나-백련시장점","4.7","26"
"26","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","27"
"27","485380","떡볶이도맛있는치킨플러스-성산점","5.0","28"
"28","225936","미스터피자-명지대점","4.4","29"
"29","269552","컬투치킨-성산사랑점","4.6","30"
"30","452100","고피자-상수직영점","4.8","31"
"31","455644","돈치킨-응암점","4.7","32"
"32","328409","CU-연희효율점","4.6","33"
"33","427522","흥부찜닭by놀부-신촌점","4.8","34"
"34","566635","떡참떡볶이참잘하는집-서대문북가좌점","4.8","35"
"35","1012576","티바두마리치킨-신수서강대점","5.0","36"
"36","1007095","두마리찜닭두찜-서대문홍제점","4.8","37"
"37","1003334","최고남제육명가-북가좌점","5.0","38"
"38","511200","GSTHEFRESH-북가좌점","4.8","39"
"39","536431","디디찜엔닭-연세대점","4.8","40"
"40","447117","돈피자-응암점","4.7","41"
"41","1028711","제일제면소-상암DMC점","5.0","42"
"42","1028698","빕스얌딜리버리-상암DMC점","5.0","43"
"43","26667","성호각-연희점","4.8","44"
"44","295367","설경-홍은점","4.6","45"
"45","240002","가화만사성","4.6","46"
"46","1032756","스바한식-마포점","0.0","47"
"47","477093","명지식당","4.8","48"
"48","508280","육회란연어다-응암점","4.9","49"
"49","277610","대족장","4.8","50"
"50","354732","굽네치킨&피자-서대문연희점","4.8","51"
"51","1034081","칭따오-응암점","0.0","52"
"52","308945","벚꽃스시-본점","4.8","53"
"53","264006","스시앤-마포점","4.8","54"
"54","333","안동장","4.4","55"
"55","279027","김가네-연희점","4.4","56"
"56","309557","치킨플러스-성산점","4.9","57"
"57","351734","아재불닭발그리고오돌뼈-신촌점","4.9","58"
"58","386487","연희동와쇼쿠","4.9","59"
"59","343093","족발야시장-응암역점","4.9","60"
"60","510499","덮다-홍대점","4.7","61"
"61","233782","천하제일족발보쌈","4.7","62"
"62","1035545","옥란59년옛날통닭","0.0","63"
"63","259782","굽네치킨&피자-신촌점","4.7","64"
"64","322967","바스버거-연남점","4.8","65"
"65","557745","굽네치킨&피자-성산2동점","5.0","66"
"66","568634","굽네치킨&피자-북가좌1호점","5.0","67"
"67","307657","스쿨푸드-딜리버리연희점","4.7","68"
"68","258238","유자유김치떡볶이-신촌점","4.8","69"
"69","312585","파리바게뜨-가재울뉴타운점","4.9","70"
"70","472951","배달우삼겹우된장-홍대점","4.8","71"
"71","316664","손오공마라탕-서교점","4.8","72"
"72","279872","따봉이네","4.8","73"
"73","482274","대끼리대창&곱창전골","4.8","74"
"74","14331","호세야오리바베큐-은평점","4.8","75"
"75","15052","미스n불닭발-홍대본점","4.8","76"
"76","228230","BHC-홍대초교점","4.7","77"
"77","225071","BHC-신촌점","4.6","78"
"78","318509","맥도날드-홍제역점","4.5","79"
"79","444935","지코바치킨-남가좌점","4.9","80"
"0","26667","성호각-연희점","4.8","1"
"1","232946","자담치킨-신촌점","4.7","2"
"2","411346","청년피자-마포서교점","4.9","3"
"3","272727","직화삼겹직구삼-북가좌점","4.6","4"
"4","229967","파파존스피자-연희점","4.7","5"
"5","86984","또래오래-연희연대점","4.4","6"
"6","503646","치킨더홈-서울이대점","4.9","7"
"7","242064","롯데리아-명지대학점","4.6","8"
"8","231156","피자헛-홍제본점","4.5","9"
"9","504068","7번가피자-가좌연희점","5.0","10"
"10","490506","엔제리너스-동신병원점","4.8","11"
"11","462543","PB델리-연희안산점","4.2","12"
"12","314646","김준현의피자헤븐-신촌점","4.9","13"
"13","230397","네네치킨-홍제1점","4.8","14"
"14","216895","원할머니보쌈-홍제역점","4.4","15"
"15","219713","놀부부대찌개-홍제점","4.6","16"
"16","219711","놀부보쌈족발-홍제점","4.4","17"
"17","407905","족보잇는국밥&밀면-홍대직영점","4.8","18"
"18","255993","미스터보쌈족발-명지대점","4.5","19"
"19","213814","페리카나-백련시장점","4.7","20"
"20","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","21"
"21","478197","쫄면주는삼겹본능by놀부-서대문구가좌점","4.9","22"
"22","225936","미스터피자-명지대점","4.4","23"
"23","475686","걸작떡볶이치킨-서울신촌점","4.8","24"
"24","328409","CU-연희효율점","4.6","25"
"25","427522","흥부찜닭by놀부-신촌점","4.8","26"
"26","555314","장충동왕족발-마포점","4.8","27"
"27","452100","고피자-상수직영점","4.8","28"
"28","1007095","두마리찜닭두찜-서대문홍제점","4.8","29"
"29","1003334","최고남제육명가-북가좌점","5.0","30"
"30","511200","GSTHEFRESH-북가좌점","4.8","31"
"31","1014931","멕시카나-홍대점","0.0","32"
"32","1028711","제일제면소-상암DMC점","5.0","33"
"33","1028698","빕스얌딜리버리-상암DMC점","5.0","34"
"34","26667","성호각-연희점","4.8","35"
"35","295367","설경-홍은점","4.6","36"
"36","240002","가화만사성","4.6","37"
"37","1027310","아빠짜글이-본점","4.9","38"
"38","508280","육회란연어다-응암점","4.9","39"
"39","277610","대족장","4.8","40"
"40","354732","굽네치킨&피자-서대문연희점","4.8","41"
"41","308945","벚꽃스시-본점","4.8","42"
"42","1024689","마라왕-명지대점","0.0","43"
"43","264006","스시앤-마포점","4.8","44"
"44","333","안동장","4.4","45"
"45","279027","김가네-연희점","4.4","46"
"46","351734","아재불닭발그리고오돌뼈-신촌점","4.9","47"
"47","386487","연희동와쇼쿠","4.9","48"
"48","343093","족발야시장-응암역점","4.9","49"
"49","510499","덮다-홍대점","4.7","50"
"50","233782","천하제일족발보쌈","4.7","51"
"51","557745","굽네치킨&피자-성산2동점","5.0","52"
"52","322967","바스버거-연남점","4.8","53"
"53","1030925","오늘쉐프-가재울뉴타운점","0.0","54"
"54","568634","굽네치킨&피자-북가좌1호점","5.0","55"
"55","477093","명지식당","4.8","56"
"56","275197","명도찜닭-마포점","4.6","57"
"57","508648","네네치킨-북가좌2점","4.9","58"
"58","307657","스쿨푸드-딜리버리연희점","4.7","59"
"59","258238","유자유김치떡볶이-신촌점","4.8","60"
"60","513960","정정아식당-서대문점","4.8","61"
"61","312585","파리바게뜨-가재울뉴타운점","4.9","62"
"62","279872","따봉이네","4.8","63"
"63","14331","호세야오리바베큐-은평점","4.8","64"
"64","1033291","카페고냥","5.0","65"
"65","228230","BHC-홍대초교점","4.7","66"
"66","225071","BHC-신촌점","4.6","67"
"67","318509","맥도날드-홍제역점","4.5","68"
"68","416909","밥도둑들","4.4","69"
"69","444935","지코바치킨-남가좌점","4.9","70"
"70","249745","후라이드참잘하는집-응암점","4.6","71"
"71","305498","짜우반점-명지대점","4.6","72"
"72","507649","피자보이시나-신촌점","5.0","73"
"73","237806","피자나라치킨공주-신촌점","4.6","74"
"74","296340","파리바게뜨-연희안산점","4.9","75"
"75","1028268","신화장","0.0","76"
"76","242560","환희컵밥도시락","4.6","77"
"77","258354","한양관","4.5","78"
"78","261254","BHC-홍제점","4.5","79"
"79","478048","혼밥남녀-마포직영점","4.8","80"
"0","26667","성호각-연희점","4.8","1"
"1","309557","치킨플러스-성산점","4.9","2"
"2","411346","청년피자-마포서교점","4.9","3"
"3","47790","자담치킨-응암점","4.6","4"
"4","271670","3가지맛디디치킨-연세대점","4.8","5"
"5","272727","직화삼겹직구삼-북가좌점","4.6","6"
"6","229967","파파존스피자-연희점","4.7","7"
"7","86984","또래오래-연희연대점","4.4","8"
"8","276023","호식이두마리치킨-명지대점","4.7","9"
"9","503646","치킨더홈-서울이대점","4.9","10"
"10","242064","롯데리아-명지대학점","4.6","11"
"11","231156","피자헛-홍제본점","4.5","12"
"12","504068","7번가피자-가좌연희점","5.0","13"
"13","490506","엔제리너스-동신병원점","4.8","14"
"14","550930","멕시카나-홍제점","4.9","15"
"15","462543","PB델리-연희안산점","4.2","16"
"16","314646","김준현의피자헤븐-신촌점","4.9","17"
"17","26153","컬투치킨-연남사랑점","4.8","18"
"18","230397","네네치킨-홍제1점","4.8","19"
"19","216895","원할머니보쌈-홍제역점","4.4","20"
"20","219713","놀부부대찌개-홍제점","4.6","21"
"21","220942","피자에땅-홍제점","4.6","22"
"22","219711","놀부보쌈족발-홍제점","4.4","23"
"23","407905","족보잇는국밥&밀면-홍대직영점","4.8","24"
"24","255993","미스터보쌈족발-명지대점","4.5","25"
"25","213814","페리카나-백련시장점","4.7","26"
"26","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","27"
"27","485380","떡볶이도맛있는치킨플러스-성산점","5.0","28"
"28","478197","쫄면주는삼겹본능by놀부-서대문구가좌점","4.9","29"
"29","411198","스탠딩스테이크-명지대점","4.6","30"
"30","225936","미스터피자-명지대점","4.4","31"
"31","475686","걸작떡볶이치킨-서울신촌점","4.8","32"
"32","455644","돈치킨-응암점","4.7","33"
"33","328409","CU-연희효율점","4.6","34"
"34","427522","흥부찜닭by놀부-신촌점","4.8","35"
"35","566635","떡참떡볶이참잘하는집-서대문북가좌점","4.8","36"
"36","452100","고피자-상수직영점","4.8","37"
"37","1007095","두마리찜닭두찜-서대문홍제점","4.8","38"
"38","1003334","최고남제육명가-북가좌점","5.0","39"
"39","511200","GSTHEFRESH-북가좌점","4.8","40"
"40","536431","디디찜엔닭-연세대점","4.8","41"
"41","447117","돈피자-응암점","4.7","42"
"42","1028711","제일제면소-상암DMC점","5.0","43"
"43","1028698","빕스얌딜리버리-상암DMC점","5.0","44"
"44","26667","성호각-연희점","4.8","45"
"45","295367","설경-홍은점","4.6","46"
"46","240002","가화만사성","4.6","47"
"47","1028975","돼지게티-남가좌점","5.0","48"
"48","508280","육회란연어다-응암점","4.9","49"
"49","477093","명지식당","4.8","50"
"50","277610","대족장","4.8","51"
"51","354732","굽네치킨&피자-서대문연희점","4.8","52"
"52","1019527","두루올","5.0","53"
"53","308945","벚꽃스시-본점","4.8","54"
"54","264006","스시앤-마포점","4.8","55"
"55","333","안동장","4.4","56"
"56","279027","김가네-연희점","4.4","57"
"57","309557","치킨플러스-성산점","4.9","58"
"58","351734","아재불닭발그리고오돌뼈-신촌점","4.9","59"
"59","386487","연희동와쇼쿠","4.9","60"
"60","343093","족발야시장-응암역점","4.9","61"
"61","510499","덮다-홍대점","4.7","62"
"62","233782","천하제일족발보쌈","4.7","63"
"63","1032981","대도게장","0.0","64"
"64","259782","굽네치킨&피자-신촌점","4.7","65"
"65","322967","바스버거-연남점","4.8","66"
"66","568634","굽네치킨&피자-북가좌1호점","5.0","67"
"67","508648","네네치킨-북가좌2점","4.9","68"
"68","307657","스쿨푸드-딜리버리연희점","4.7","69"
"69","557745","굽네치킨&피자-성산2동점","5.0","70"
"70","258238","유자유김치떡볶이-신촌점","4.8","71"
"71","312585","파리바게뜨-가재울뉴타운점","4.9","72"
"72","472951","배달우삼겹우된장-홍대점","4.8","73"
"73","279872","따봉이네","4.8","74"
"74","1033192","해피버거데이","0.0","75"
"75","14331","호세야오리바베큐-은평점","4.8","76"
"76","15052","미스n불닭발-홍대본점","4.8","77"
"77","228230","BHC-홍대초교점","4.7","78"
"78","225071","BHC-신촌점","4.6","79"
"79","318509","맥도날드-홍제역점","4.5","80"
"0","26667","성호각-연희점","4.8","1"
"1","249745","후라이드참잘하는집-응암점","4.6","2"
"2","261254","BHC-홍제점","4.5","3"
"3","232946","자담치킨-신촌점","4.7","4"
"4","411346","청년피자-마포서교점","4.9","5"
"5","272727","직화삼겹직구삼-북가좌점","4.6","6"
"6","229967","파파존스피자-연희점","4.7","7"
"7","86984","또래오래-연희연대점","4.4","8"
"8","242064","롯데리아-명지대학점","4.6","9"
"9","544601","던킨-서대문홍은점","4.8","10"
"10","231156","피자헛-홍제본점","4.5","11"
"11","1019635","뚜레쥬르-남가좌점","4.8","12"
"12","490506","엔제리너스-동신병원점","4.8","13"
"13","462543","PB델리-연희안산점","4.2","14"
"14","314646","김준현의피자헤븐-신촌점","4.9","15"
"15","230397","네네치킨-홍제1점","4.8","16"
"16","216895","원할머니보쌈-홍제역점","4.4","17"
"17","219713","놀부부대찌개-홍제점","4.6","18"
"18","219711","놀부보쌈족발-홍제점","4.4","19"
"19","407905","족보잇는국밥&밀면-홍대직영점","4.8","20"
"20","255993","미스터보쌈족발-명지대점","4.5","21"
"21","213814","페리카나-백련시장점","4.7","22"
"22","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","23"
"23","478197","쫄면주는삼겹본능by놀부-서대문구가좌점","4.9","24"
"24","225936","미스터피자-명지대점","4.4","25"
"25","515240","에그드랍-가재울뉴타운점","4.8","26"
"26","338742","유가네닭갈비-홍대2호점","4.6","27"
"27","328409","CU-연희효율점","4.6","28"
"28","427522","흥부찜닭by놀부-신촌점","4.8","29"
"29","452100","고피자-상수직영점","4.8","30"
"30","1003334","최고남제육명가-북가좌점","5.0","31"
"31","1007095","두마리찜닭두찜-서대문홍제점","4.8","32"
"32","511200","GSTHEFRESH-북가좌점","4.8","33"
"33","1014931","멕시카나-홍대점","0.0","34"
"34","1028711","제일제면소-상암DMC점","5.0","35"
"35","1028698","빕스얌딜리버리-상암DMC점","5.0","36"
"36","295367","설경-홍은점","4.6","37"
"37","240002","가화만사성","4.6","38"
"38","26667","성호각-연희점","4.8","39"
"39","1036370","연어상회","0.0","40"
"40","508280","육회란연어다-응암점","4.9","41"
"41","277610","대족장","4.8","42"
"42","354732","굽네치킨&피자-서대문연희점","4.8","43"
"43","308945","벚꽃스시-본점","4.8","44"
"44","1019517","로컬식당-신촌점","0.0","45"
"45","264006","스시앤-마포점","4.8","46"
"46","333","안동장","4.4","47"
"47","279027","김가네-연희점","4.4","48"
"48","351734","아재불닭발그리고오돌뼈-신촌점","4.9","49"
"49","386487","연희동와쇼쿠","4.9","50"
"50","343093","족발야시장-응암역점","4.9","51"
"51","510499","덮다-홍대점","4.7","52"
"52","233782","천하제일족발보쌈","4.7","53"
"53","568634","굽네치킨&피자-북가좌1호점","5.0","54"
"54","322967","바스버거-연남점","4.8","55"
"55","1031684","더커피-홍대점","0.0","56"
"56","508648","네네치킨-북가좌2점","4.9","57"
"57","307657","스쿨푸드-딜리버리연희점","4.7","58"
"58","557745","굽네치킨&피자-성산2동점","5.0","59"
"59","258238","유자유김치떡볶이-신촌점","4.8","60"
"60","513960","정정아식당-서대문점","4.8","61"
"61","312585","파리바게뜨-가재울뉴타운점","4.9","62"
"62","316664","손오공마라탕-서교점","4.8","63"
"63","14331","호세야오리바베큐-은평점","4.8","64"
"64","279872","따봉이네","4.8","65"
"65","225071","BHC-신촌점","4.6","66"
"66","1033575","情돈까스&메밀&우동","0.0","67"
"67","318509","맥도날드-홍제역점","4.5","68"
"68","416909","밥도둑들","4.4","69"
"69","444935","지코바치킨-남가좌점","4.9","70"
"70","558069","마켓포","4.9","71"
"71","249745","후라이드참잘하는집-응암점","4.6","72"
"72","305498","짜우반점-명지대점","4.6","73"
"73","507649","피자보이시나-신촌점","5.0","74"
"74","237806","피자나라치킨공주-신촌점","4.6","75"
"75","296340","파리바게뜨-연희안산점","4.9","76"
"76","242560","환희컵밥도시락","4.6","77"
"77","1021097","브라더한정식도시락-신촌점","0.0","78"
"78","258354","한양관","4.5","79"
"79","261254","BHC-홍제점","4.5","80"
"0","26667","성호각-연희점","4.8","1"
"1","309557","치킨플러스-성산점","4.9","2"
"2","249745","후라이드참잘하는집-응암점","4.6","3"
"3","261254","BHC-홍제점","4.5","4"
"4","584198","뚜레쥬르-충암점","5.0","5"
"5","411346","청년피자-마포서교점","4.9","6"
"6","47790","자담치킨-응암점","4.6","7"
"7","271670","3가지맛디디치킨-연세대점","4.8","8"
"8","272727","직화삼겹직구삼-북가좌점","4.6","9"
"9","229967","파파존스피자-연희점","4.7","10"
"10","86984","또래오래-연희연대점","4.4","11"
"11","503646","치킨더홈-서울이대점","4.9","12"
"12","242064","롯데리아-명지대학점","4.6","13"
"13","544601","던킨-서대문홍은점","4.8","14"
"14","231156","피자헛-홍제본점","4.5","15"
"15","276023","호식이두마리치킨-명지대점","4.7","16"
"16","504068","7번가피자-가좌연희점","5.0","17"
"17","490506","엔제리너스-동신병원점","4.8","18"
"18","462543","PB델리-연희안산점","4.2","19"
"19","314646","김준현의피자헤븐-신촌점","4.9","20"
"20","26153","컬투치킨-연남사랑점","4.8","21"
"21","230397","네네치킨-홍제1점","4.8","22"
"22","216895","원할머니보쌈-홍제역점","4.4","23"
"23","219713","놀부부대찌개-홍제점","4.6","24"
"24","219711","놀부보쌈족발-홍제점","4.4","25"
"25","220942","피자에땅-홍제점","4.6","26"
"26","407905","족보잇는국밥&밀면-홍대직영점","4.8","27"
"27","255993","미스터보쌈족발-명지대점","4.5","28"
"28","213814","페리카나-백련시장점","4.7","29"
"29","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","30"
"30","485380","떡볶이도맛있는치킨플러스-성산점","5.0","31"
"31","478197","쫄면주는삼겹본능by놀부-서대문구가좌점","4.9","32"
"32","411198","스탠딩스테이크-명지대점","4.6","33"
"33","225936","미스터피자-명지대점","4.4","34"
"34","515240","에그드랍-가재울뉴타운점","4.8","35"
"35","338742","유가네닭갈비-홍대2호점","4.6","36"
"36","455644","돈치킨-응암점","4.7","37"
"37","328409","CU-연희효율점","4.6","38"
"38","566635","떡참떡볶이참잘하는집-서대문북가좌점","4.8","39"
"39","427522","흥부찜닭by놀부-신촌점","4.8","40"
"40","1003334","최고남제육명가-북가좌점","5.0","41"
"41","1007095","두마리찜닭두찜-서대문홍제점","4.8","42"
"42","511200","GSTHEFRESH-북가좌점","4.8","43"
"43","536431","디디찜엔닭-연세대점","4.8","44"
"44","447117","돈피자-응암점","4.7","45"
"45","1014931","멕시카나-홍대점","0.0","46"
"46","1028711","제일제면소-상암DMC점","5.0","47"
"47","1028698","빕스얌딜리버리-상암DMC점","5.0","48"
"48","295367","설경-홍은점","4.6","49"
"49","240002","가화만사성","4.6","50"
"50","508280","육회란연어다-응암점","4.9","51"
"51","1030761","프랭크버거-명지대점","5.0","52"
"52","26667","성호각-연희점","4.8","53"
"53","277610","대족장","4.8","54"
"54","354732","굽네치킨&피자-서대문연희점","4.8","55"
"55","308945","벚꽃스시-본점","4.8","56"
"56","1031523","육칠이-응암점","5.0","57"
"57","264006","스시앤-마포점","4.8","58"
"58","333","안동장","4.4","59"
"59","279027","김가네-연희점","4.4","60"
"60","386487","연희동와쇼쿠","4.9","61"
"61","309557","치킨플러스-성산점","4.9","62"
"62","343093","족발야시장-응암역점","4.9","63"
"63","322967","바스버거-연남점","4.8","64"
"64","259782","굽네치킨&피자-신촌점","4.7","65"
"65","568634","굽네치킨&피자-북가좌1호점","5.0","66"
"66","307657","스쿨푸드-딜리버리연희점","4.7","67"
"67","1022675","뜸들이다-신촌점","5.0","68"
"68","557745","굽네치킨&피자-성산2동점","5.0","69"
"69","258238","유자유김치떡볶이-신촌점","4.8","70"
"70","237705","홍대미남보쌈족발-서교점","4.7","71"
"71","312585","파리바게뜨-가재울뉴타운점","4.9","72"
"72","316664","손오공마라탕-서교점","4.8","73"
"73","472951","배달우삼겹우된장-홍대점","4.8","74"
"74","14331","호세야오리바베큐-은평점","4.8","75"
"75","279872","따봉이네","4.8","76"
"76","228230","BHC-홍대초교점","4.7","77"
"77","225071","BHC-신촌점","4.6","78"
"78","1034081","칭따오-응암점","0.0","79"
"79","481955","배떡-신촌점","4.9","80"
"0","26667","성호각-연희점","4.8","1"
"1","261254","BHC-홍제점","4.5","2"
"2","411346","청년피자-마포서교점","4.9","3"
"3","292857","쫄면주는삼겹본능by놀부-신촌점","4.5","4"
"4","272727","직화삼겹직구삼-북가좌점","4.6","5"
"5","229967","파파존스피자-연희점","4.7","6"
"6","86984","또래오래-연희연대점","4.4","7"
"7","242064","롯데리아-명지대학점","4.6","8"
"8","231156","피자헛-홍제본점","4.5","9"
"9","504068","7번가피자-가좌연희점","5.0","10"
"10","1019635","뚜레쥬르-남가좌점","4.8","11"
"11","490506","엔제리너스-동신병원점","4.8","12"
"12","544095","할머니가래떡볶이-홍대점","5.0","13"
"13","462543","PB델리-연희안산점","4.2","14"
"14","314646","김준현의피자헤븐-신촌점","4.9","15"
"15","230397","네네치킨-홍제1점","4.8","16"
"16","216895","원할머니보쌈-홍제역점","4.4","17"
"17","219713","놀부부대찌개-홍제점","4.6","18"
"18","219711","놀부보쌈족발-홍제점","4.4","19"
"19","407905","족보잇는국밥&밀면-홍대직영점","4.8","20"
"20","255993","미스터보쌈족발-명지대점","4.5","21"
"21","213814","페리카나-백련시장점","4.7","22"
"22","273595","돈까스퐁당떡볶이공수간-신촌점","4.4","23"
"23","411198","스탠딩스테이크-명지대점","4.6","24"
"24","225936","미스터피자-명지대점","4.4","25"
"25","515240","에그드랍-가재울뉴타운점","4.8","26"
"26","492821","본도시락-신촌점","5.0","27"
"27","328409","CU-연희효율점","4.6","28"
"28","427522","흥부찜닭by놀부-신촌점","4.8","29"
"29","452100","고피자-상수직영점","4.8","30"
"30","1003334","최고남제육명가-북가좌점","5.0","31"
"31","1007095","두마리찜닭두찜-서대문홍제점","4.8","32"
"32","511200","GSTHEFRESH-북가좌점","4.8","33"
"33","385810","큰맘할매순대국-홍제점","4.5","34"
"34","1014931","멕시카나-홍대점","0.0","35"
"35","1028711","제일제면소-상암DMC점","5.0","36"
"36","1028698","빕스얌딜리버리-상암DMC점","5.0","37"
"37","26667","성호각-연희점","4.8","38"
"38","295367","설경-홍은점","4.6","39"
"39","508280","육회란연어다-응암점","4.9","40"
"40","1033769","네네앤봉구스-이대역점","0.0","41"
"41","240002","가화만사성","4.6","42"
"42","277610","대족장","4.8","43"
"43","354732","굽네치킨&피자-서대문연희점","4.8","44"
"44","308945","벚꽃스시-본점","4.8","45"
"45","1027756","금바위감자탕-증산점","4.7","46"
"46","264006","스시앤-마포점","4.8","47"
"47","333","안동장","4.4","48"
"48","279027","김가네-연희점","4.4","49"
"49","351734","아재불닭발그리고오돌뼈-신촌점","4.9","50"
"50","386487","연희동와쇼쿠","4.9","51"
"51","343093","족발야시장-응암역점","4.9","52"
"52","510499","덮다-홍대점","4.7","53"
"53","233782","천하제일족발보쌈","4.7","54"
"54","568634","굽네치킨&피자-북가좌1호점","5.0","55"
"55","322967","바스버거-연남점","4.8","56"
"56","1031843","우아하게","5.0","57"
"57","536871","내가찜한닭-신촌이대점","4.9","58"
"58","508648","네네치킨-북가좌2점","4.9","59"
"59","557745","굽네치킨&피자-성산2동점","5.0","60"
"60","307657","스쿨푸드-딜리버리연희점","4.7","61"
"61","258238","유자유김치떡볶이-신촌점","4.8","62"
"62","312585","파리바게뜨-가재울뉴타운점","4.9","63"
"63","316664","손오공마라탕-서교점","4.8","64"
"64","14331","호세야오리바베큐-은평점","4.8","65"
"65","279872","따봉이네","4.8","66"
"66","225071","BHC-신촌점","4.6","67"
"67","1033764","봉구스밥버거-이대역점","4.0","68"
"68","318509","맥도날드-홍제역점","4.5","69"
"69","416909","밥도둑들","4.4","70"
"70","444935","지코바치킨-남가좌점","4.9","71"
"71","558069","마켓포","4.9","72"
"72","507649","피자보이시나-신촌점","5.0","73"
"73","305498","짜우반점-명지대점","4.6","74"
"74","249745","후라이드참잘하는집-응암점","4.6","75"
"75","237806","피자나라치킨공주-신촌점","4.6","76"
"76","296340","파리바게뜨-연희안산점","4.9","77"
"77","242560","환희컵밥도시락","4.6","78"
"78","1032756","스바한식-마포점","0.0","79"
"79","258354","한양관","4.5","80"
"0","26667","성호각-연희점","4.8","1"
